1 лінія Сави Освященного вулиця	1-ша лінія Сави Освяченого
1 ряд Нижній Шувар	1-й ряд Нижній Шувар
1-а А Озерна вулиця	1-ша Озерна вулиця А
1-а ст. Люстдорфської дороги	1-а ст. Люстдорфської дороги
1-ий К. Цеткін провулок	1-ий К. Цеткін провулок
1-ї Гвардійської Армії вулиця	1-ї Гвардійської Армії вулиця
1-ї Кінної Армії вулиця	1-ї Кінної Армії вулиця
1-й Адмірала Лозівського провулок	1-й Адмірала Лозівського провулок
1-й Академіка Вернадського проїзд	1-й Академіка Вернадського проїзд
1-й Академіка Корольова провулок	1-й Академіка Корольова провулок
1-й Академіка Пирогова провулок	1-й Академіка Пирогова провулок
1-й Антона Турчановича провулок	1-й Антона Турчановича провулок
1-й Аріадни Стебельської провулок	1-й Аріадни Стебельської провулок
1-й Б. Хмельницького провулок	1-й Б. Хмельницького провулок
1-й Бадаєва Павла провулок	1-й Бадаєва Павла провулок
1-й Бахмацьких дивізій провулок	1-й Бахмацьких дивізій провулок
1-й Благовіщенської вулиці провулок	1-й Благовіщенської вулиці провулок
1-й Богдана Хмельницького провулок	1-й Богдана Хмельницького провулок
1-й Бойківської вулиці провулок	1-й Бойківської вулиці провулок
1-й Бориса Гмирі провулок	1-й Бориса Гмирі провулок
1-й Бориса Грінченка провулок	1-й Бориса Грінченка провулок
1-й Бориса Шкляра провулок	1-й Бориса Шкляра провулок
1-й В’ячеслава Чорновола провулок	1-й Вʼячеслава Чорновола провулок
1-й Вадима Пузирьова провулок	1-й Вадима Пузирьова провулок
1-й Василенкове Поле провулок	1-й Василенкове Поле провулок
1-й Василя Кандинського провулок	1-й Василя Кандинського провулок
1-й Василя Сліпака провулок	1-й Василя Сліпака провулок
1-й Василя Стефаника провулок	1-й Василя Стефаника провулок
1-й Васіле Александрі провулок	1-й Васіле Александрі провулок
1-й Верхній Вокзальний провулок	1-й Верхній Вокзальний провулок
1-й Вишневої вулиці провулок	1-й Вишневої вулиці провулок
1-й Віктора Блащука проїзд	1-й Віктора Блащука проїзд
1-й Віктора Горіна провулок	1-й Віктора Горіна провулок
1-й Віктора Мирутенка провулок	1-й Віктора Мирутенка провулок
1-й Володимира Великого провулок	1-й Володимира Великого провулок
1-й Володимира Івасюка провулок	1-й Володимира Івасюка провулок
1-й Володимира Свідзінського провулок	1-й Володимира Свідзінського провулок
1-й Генерала Арабея проїзд	1-й Генерала Арабея проїзд
1-й Георгіївської вулиці провулок	1-й Георгіївської вулиці провулок
1-й Героїв України провулок	1-й Героїв України провулок
1-й Героїв Чорнобиля провулок	1-й Героїв Чорнобиля провулок
1-й Гетьмана Дорошенка провулок	1-й Гетьмана Дорошенка провулок
1-й Гетьмана Сагайдачного провулок	1-й Гетьмана Сагайдачного провулок
1-й Гетьмана Скоропадського провулок	1-й Гетьмана Скоропадського провулок
1-й Гната Танцюри провулок	1-й Гната Танцюри провулок
1-й Гната Юри проїзд	1-й Гната Юри проїзд
1-й Гніванське шосе провулок	1-й Гніванське шосе провулок
1-й Григорія Чупринки провулок	1-й Григорія Чупринки провулок
1-й Данила Галицького провулок	1-й Данила Галицького провулок
1-й Данила Нечая провулок	1-й Данила Нечая провулок
1-й Дениса Квітковського провулок	1-й Дениса Квітковського провулок
1-й Другої П'ятирічки провулок	1-й Другої Пʼятирічки провулок
1-й Євгена Чикаленка провулок	1-й Євгена Чикаленка провулок
1-й Жовтневої вулиці провулок	1-й Жовтневої вулиці провулок
1-й Залізничної вулиці провулок	1-й Залізничної вулиці провулок
1-й Івана Богуна провулок	1-й Івана Богуна провулок
1-й Івана Виговського провулок	1-й Івана Виговського провулок
1-й Івана Липи провулок	1-й Івана Липи провулок
1-й Івана Мазепи провулок	1-й Івана Мазепи провулок
1-й Івана Підкови провулок	1-й Івана Підкови провулок
1-й Івана Пулюя проїзд	1-й Івана Пулюя проїзд
1-й Івана Франка провулок	1-й Івана Франка провулок
1-й Івана Хоменка провулок	1-й Івана Хоменка провулок
1-й Івана Чирки провулок	1-й Івана Чирки провулок
1-й Ігоря Костецького провулок	1-й Ігоря Костецького провулок
1-й Ігоря Муратова провулок	1-й Ігоря Муратова провулок
1-й Ігоря Сікорського провулок	1-й Ігоря Сікорського провулок
1-й Іларія Карбулицького провулок	1-й Іларія Карбулицького провулок
1-й Іллі Рєпіна в'їзд	1-й Іллі Рєпіна вʼїзд
1-й Іллінської вулиці провулок	1-й Іллінської вулиці провулок
1-й Кавалерідзе вулиці провулок	1-й Кавалерідзе вулиці провулок
1-й Карла Маркса провулок	1-й Карла Маркса провулок
1-й Каті Зеленко провулок	1-й Каті Зеленко провулок
1-й Київської вулиці провулок	1-й Київської вулиці провулок
1-й Кирила Бочкарьова тупик	1-й Кирила Бочкарьова тупик
1-й км Новомиколаївської дороги	1-й км Новомиколаївської дороги
1-й Козацької Слави провулок	1-й Козацької Слави провулок
1-й Комсомольської вулиці провулок	1-й Комсомольської вулиці провулок
1-й Кононівської вулиці провулок	1-й Кононівської вулиці провулок
1-й Кривий Брід провулок	1-й Кривий Брід провулок
1-й Левка Симиренка в’їзд	1-й Левка Симиренка вʼїзд
1-й Леоніда Каденюка провулок	1-й Леоніда Каденюка провулок
1-й Леоніда Мосендза провулок	1-й Леоніда Мосендза провулок
1-й Лесі Українки провулок	1-й Лесі Українки провулок
1-й Лесі УКраїнки провулок	1-й Лесі УКраїнки провулок
1-й Леся Курбаса провулок	1-й Леся Курбаса провулок
1-й Лікарняної вулиці провулок	1-й Лікарняної вулиці провулок
1-й Лубенського Полку провулок	1-й Лубенського Полку провулок
1-й Луї Пастера в’їзд	1-й Луї Пастера вʼїзд
1-й Льва Толстого провулок	1-й Льва Толстого провулок
1-й Людмили Борисової провулок	1-й Людмили Борисової провулок
1-й Лялі Убийвовк провулок	1-й Лялі Убийвовк провулок
1-й Максима Рильського провулок	1-й Максима Рильського провулок
1-й Максима Шаповала провулок	1-й Максима Шаповала провулок
1-й Марії Литвиненко-Вольгемут провулок	1-й Марії Литвиненко-Вольгемут провулок
1-й Марії Литвиненко-Вольгемут тупик	1-й Марії Литвиненко-Вольгемут тупик
1-й Марії Примаченко провулок	1-й Марії Примаченко провулок
1-й Миколи Костомарова провулок	1-й Миколи Костомарова провулок
1-й Миколи Леонтовича провулок	1-й Миколи Леонтовича провулок
1-й Миколи Міхновського провулок	1-й Миколи Міхновського провулок
1-й Миколи Римського-Корсакова провулок	1-й Миколи Римського-Корсакова провулок
1-й Миколи Романенка провулок	1-й Миколи Романенка провулок
1-й Миколи Хвильового провулок	1-й Миколи Хвильового провулок
1-й Мирослава Скорика провулок	1-й Мирослава Скорика провулок
1-й Миру вулиці провулок	1-й Миру вулиці провулок
1-й Михайла Грищенка провулок	1-й Михайла Грищенка провулок
1-й Михайла Грушевського провулок	1-й Михайла Грушевського провулок
1-й Молодіжної вулиці провулок	1-й Молодіжної вулиці провулок
1-й Моріса Тореза провулок	1-й Моріса Тореза провулок
1-й Н. Сосніної провулок	1-й Н. Сосніної провулок
1-й Насті Присяжнюк провулок	1-й Насті Присяжнюк провулок
1-й Немирівське шосе провулок	1-й Немирівське шосе провулок
1-й Нове Життя провулок	1-й Нове Життя провулок
1-й Оболоньської вулиці провулок	1-й Оболоньської вулиці провулок
1-й Овчаренка Дмитра в’їзд	1-й Овчаренка Дмитра вʼїзд
1-й Олександра Герцена провулок	1-й Олександра Герцена провулок
1-й Олександра Довженка в'їзд	1-й Олександра Довженка вʼїзд
1-й Олександра Лотоцького провулок	1-й Олександра Лотоцького провулок
1-й Олександра Невського провулок	1-й Олександра Невського провулок
1-й Олекси Десняка провулок	1-й Олекси Десняка провулок
1-й Олексія Алчевського провулок	1-й Олексія Алчевського провулок
1-й Олексія Миргородського провулок	1-й Олексія Миргородського провулок
1-й Олексія Миргородського проїзд	1-й Олексія Миргородського проїзд
1-й Олеся Гончара провулок	1-й Олеся Гончара провулок
1-й Омеляна Грабця провулок	1-й Омеляна Грабця провулок
1-й Опанаса Сластіона провулок	1-й Опанаса Сластіона провулок
1-й Петера Новотні провулок	1-й Петера Новотні провулок
1-й Петра Вовни провулок	1-й Петра Вовни провулок
1-й Петра Волинця провулок	1-й Петра Волинця провулок
1-й Петра Сагайдачного провулок	1-й Петра Сагайдачного провулок
1-й Пилипа Орлика провулок	1-й Пилипа Орлика провулок
1-й Покровської вулиці провулок	1-й провулок Покровської вулиці
1-й Полтавської вулиці провулок	1-й Полтавської вулиці провулок
1-й Польового Майдану проїзд	1-й Польового Майдану проїзд
1-й Посульський Узвіз тупик	1-й Посульський Узвіз тупик
1-й Праведників світу проїзд	1-й Праведників світу проїзд
1-й провулок Битий Шлях	1-й провулок Битий Шлях
1-й провулок Карла Маркса	1-й провулок Карла Маркса
1-й провулок Олексія Дем'янюка	1-й провулок Олексія Демʼянюка
1-й провулок Радянської вулиці	1-й провулок Радянської вулиці
1-й проезд 21-го МЮДа	1-й проезд 21-го МЮДа
1-й проезд Верхоянской улици	1-й проезд Верхоянской улици
1-й проезд Восточной улицы	1-й проезд Восточной улицы
1-й проезд улицы Бойкая	1-й проезд улицы Бойкая
1-й проезд улицы Сеченова	1-й проезд улицы Сеченова
1-й Професора Голуба провулок	1-й Професора Голуба провулок
1-й Радянської вулиці провулок	1-й Радянської вулиці провулок
1-й Рози Люксембург провулок	1-й Рози Люксембург провулок
1-й Романа Балаби провулок	1-й Романа Балаби провулок
1-й Роменської вулиці провулок	1-й Роменської вулиці провулок
1-й Русанівської вулиці провулок	1-й Русанівської вулиці провулок
1-й Садової вулици провулок	1-й Садової вулици провулок
1-й Світанкової вулиці провулок	1-й Світанкової вулиці провулок
1-й Семена Галицького провулок	1-й Семена Галицького провулок
1-й Семена Гаркуші провулок	1-й Семена Гаркуші провулок
1-й Семена Палія провулок	1-й Семена Палія провулок
1-й Симона Петлюри провулок	1-й Симона Петлюри провулок
1-й Січових стрільців провулок	1-й Січових стрільців провулок
1-й Січових Стрільців провулок	1-й Січових Стрільців провулок
1-й Софії Русової провулок	1-й Софії Русової провулок
1-й Старий Шлях провулок	1-й Старий Шлях провулок
1-й Суворова вулиці провулок	1-й Суворова вулиці провулок
1-й Тараса Шевченка провулок	1-й Тараса Шевченка провулок
1-й Тетяни Яблонської провулок	1-й Тетяни Яблонської провулок
1-й Тракторної вулиці провулок	1-й Тракторної вулиці провулок
1-й тупик улицы Боженко	1-й тупик улицы Боженко
1-й тупик улицы Гоженко	1-й тупик улицы Гоженко
1-й Устима Кармелюка провулок	1-й Устима Кармелюка провулок
1-й Хмельницького шосе провулок	1-й Хмельницького шосе провулок
1-й Центральної вулиці тупик	1-й Центральної вулиці тупик
1-й Чернишевського вулиці провулок	1-й Чернишевського вулиці провулок
1-й Шевченка вулиці провулок	1-й Шевченка вулиці провулок
1-й Шкільної вулиці провулок	1-й Шкільної вулиці провулок
1-й Щасливої вулиці провулок	1-й Щасливої вулиці провулок
1-й Щепкіна вулиці провулок	1-й Щепкіна вулиці провулок
1-й Юрія Гагаріна провулок	1-й Юрія Гагаріна провулок
1-й Юрія Левади проїзд	1-й Юрія Левади проїзд
1-й Яблуневої вулици провулок	1-й Яблуневої вулици провулок
1-й Якова Батюка провулок	1-й Якова Батюка провулок
1-й Якова Степового провулок	1-й Якова Степового провулок
1-й Ярослава Мудрого провулок	1-й Ярослава Мудрого провулок
10 років Жовтню вулиця	10 років Жовтню вулиця
10 років Жовтню провулок	10 років Жовтню провулок
10 років Жовтню проїзд	10 років Жовтню проїзд
10 ряд Нижній Шувар	10 ряд Нижній Шувар
10-ї Гвардійської Дивізії вулиця	10-ї Гвардійської Дивізії вулиця
10-р Незалежності України вулиця	10-р Незалежності України вулиця
10-річчя Конституції України вулиця	10-річчя Конституції України вулиця
100 років Нафтовиків вулиця	100 років Нафтовиків вулиця
100-річчя Червоного Хреста вулиця	100-річчя Червоного Хреста вулиця
107-ї Кременецької Дивізії вулиця	107-ї Кременецької Дивізії вулиця
108-ї Гвардійської Дивізії вулиця	108-ї Гвардійської Дивізії вулиця
11 ряд Нижній Шувар	11 ряд Нижній Шувар
11-а станція Люстдорфської дороги	11-а станція Люстдорфської дороги
11-й км Смілянського шосе	11-й км Смілянського шосе
11-я станция Люстдорфской дороги	11-я станция Люстдорфской дороги
116-ї Стрілкової Дивізії вулиця	116-ї Стрілкової Дивізії вулиця
118 Полеглих Революціонерів вулиця	118 Полеглих Революціонерів вулиця
11а ряд Нижній Шувар	11а ряд Нижній Шувар
12 Невідомих Героїв вулиця	12 Невідомих Героїв вулиця
12-а ст. Фонтанської дороги	12-а ст. Фонтанської дороги
12-ї Гвардійської Дивізії вулиця	12-ї Гвардійської Дивізії вулиця
121-ї Стрілецької Дивізії вулиця	121-ї Стрілецької Дивізії вулиця
127-й км трассы Киев-Чоп	127-й км трассы Киев-Чоп
13-а ст. Фонтанської дороги	13-а ст. Фонтанської дороги
13-го З’їзду ВЛКСМ вулиця	13-го Зʼїзду ВЛКСМ вулиця
130-ї Стрілкової Дівізії вулиця	130-ї Стрілкової Дівізії вулиця
130-ї Таганрогзької дивізії проспект	130-ї Таганрогзької дивізії проспект
130-ї Таганрозької дивізії вулиця	130-ї Таганрозької дивізії вулиця
14 Гвардійської дивізії вулиця	14 Гвардійської дивізії вулиця
14 Героїв соцпраці вулиця	14 Героїв соцпраці вулиця
14-ї гвардійської дивізії вулиця	14-ї гвардійської дивізії вулиця
15-ї Стрілецької Дивізії вулиця	15-ї Стрілецької Дивізії вулиця
150 років Курорту вулиця	150 років Курорту вулиця
151-ї Стрілецької Дивізії вулиця	151-ї Стрілецької Дивізії вулиця
152 Стрілецької дивізії вулиця	152 Стрілецької дивізії вулиця
152-ї Стрілецької дивізії вулиця	152-ї Стрілецької дивізії вулиця
16-а Героїв Майдану вулиця	16-а Героїв Майдану вулиця
17-го Партійного З'їзду вулиця	17-го Партійного Зʼїзду вулиця
18 Козацької Сотні вулиця	18 Козацької Сотні вулиця
195 Стрілецької Дивізії вулиця	195 Стрілецької Дивізії вулиця
195-ї Стрілецької Дивізії вулиця	195-ї Стрілецької Дивізії вулиця
2 проезд 21 мюда	2 проезд 21 мюда
2 ряд Нижній Шувар	2 ряд Нижній Шувар
2- й проезд Бабушкина	2- й проезд Бабушкина
2-а Архипа Тесленка вулиця	2-а Архипа Тесленка вулиця
2-а Лесі Українки вулиця	2-а Лесі Українки вулиця
2-а лінія вулиці Громова	2-а лінія вулиці Громова
2-го Українського Фронту вулиця	2-го Українського Фронту вулиця
2-й 30-ччя Перемоги провулок	2-й 30-ччя Перемоги провулок
2-й Академіка Вернадського проїзд	2-й Академіка Вернадського проїзд
2-й Академіка Корольова провулок	2-й Академіка Корольова провулок
2-й Академіка Пирогова провулок	2-й Академіка Пирогова провулок
2-й Алли Горської провулок	2-й Алли Горської провулок
2-й Антона Турчановича провулок	2-й Антона Турчановича провулок
2-й Аріадни Стебельської провулок	2-й Аріадни Стебельської провулок
2-й Б. Хмельницького провулок	2-й Б. Хмельницького провулок
2-й Благовіщенської вулиці провулок	2-й Благовіщенської вулиці провулок
2-й Богдана Хмельницького провулок	2-й Богдана Хмельницького провулок
2-й Бойківської вулиці провулок	2-й Бойківської вулиці провулок
2-й Бориса Гмирі провулок	2-й Бориса Гмирі провулок
2-й Бориса Грінченка провулок	2-й Бориса Грінченка провулок
2-й Бориса Шкляра провулок	2-й Бориса Шкляра провулок
2-й В’ячеслава Чорновола провулок	2-й Вʼячеслава Чорновола провулок
2-й Вадима Пузирьова провулок	2-й Вадима Пузирьова провулок
2-й Василенкове Поле провулок	2-й Василенкове Поле провулок
2-й Василя Кандинського провулок	2-й Василя Кандинського провулок
2-й Василя Сліпака провулок	2-й Василя Сліпака провулок
2-й Василя Стуса провулок	2-й Василя Стуса провулок
2-й Василя Чапаєва провулок	2-й Василя Чапаєва провулок
2-й Васіле Александрі провулок	2-й Васіле Александрі провулок
2-й Верхній Вокзальний провулок	2-й Верхній Вокзальний провулок
2-й Вишневої вулиці провулок	2-й Вишневої вулиці провулок
2-й Віктора Блащука проїзд	2-й Віктора Блащука проїзд
2-й Віктора Мирутенка провулок	2-й Віктора Мирутенка провулок
2-й Володимира Івасюка провулок	2-й Володимира Івасюка провулок
2-й Володимира Свідзінського провулок	2-й Володимира Свідзінського провулок
2-й Генерала Арабея проїзд	2-й Генерала Арабея проїзд
2-й Героїв Роменщини провулок	2-й Героїв Роменщини провулок
2-й Героїв України провулок	2-й Героїв України провулок
2-й Героїв Чорнобиля провулок	2-й Героїв Чорнобиля провулок
2-й Гетьмана Дорошенка провулок	2-й Гетьмана Дорошенка провулок
2-й Гетьмана Скоропадського провулок	2-й Гетьмана Скоропадського провулок
2-й Гната Танцюри провулок	2-й Гната Танцюри провулок
2-й Гната Юри проїзд	2-й Гната Юри проїзд
2-й Гніванське шосе провулок	2-й Гніванське шосе провулок
2-й Григорія Чупринки провулок	2-й Григорія Чупринки провулок
2-й Данила Галицького провулок	2-й Данила Галицького провулок
2-й Данила Нечая провулок	2-й Данила Нечая провулок
2-й Дениса Квітковського провулок	2-й Дениса Квітковського провулок
2-й Другої П'ятирічки провулок	2-й Другої Пʼятирічки провулок
2-й Дубрівське шосе провулок	2-й Дубрівське шосе провулок
2-й Євгена Чикаленка провулок	2-й Євгена Чикаленка провулок
2-й Жовтневої вулиці провулок	2-й Жовтневої вулиці провулок
2-й Залізничної вулиці провулок	2-й Залізничної вулиці провулок
2-й І. Франка провулок	2-й І. Франка провулок
2-й Івана Виговського провулок	2-й Івана Виговського провулок
2-й Івана Підкови провулок	2-й Івана Підкови провулок
2-й Івана Пулюя проїзд	2-й Івана Пулюя проїзд
2-й Івана Франка провулок	2-й Івана Франка провулок
