1 лінія Сави Освященного вулиця	1-ша лінія Сави Освяченого
2-й Івана Хоменка провулок	2-й Івана Хоменка провулок
2-й Ігоря Костецького провулок	2-й Ігоря Костецького провулок
2-й Ігоря Муратова провулок	2-й Ігоря Муратова провулок
2-й Ігоря Сікорського провулок	2-й Ігоря Сікорського провулок
2-й Іларія Карбулицького провулок	2-й Іларія Карбулицького провулок
2-й Іллі Рєпіна в'їзд	2-й Іллі Рєпіна вʼїзд
2-й Кавалерідзе вулиці провулок	2-й Кавалерідзе вулиці провулок
2-й Карла Маркса провулок	2-й Карла Маркса провулок
2-й Кирила Бочкарьова тупик	2-й Кирила Бочкарьова тупик
2-й Козацької Слави провулок	2-й Козацької Слави провулок
2-й Комсомольської вулиці провулок	2-й Комсомольської вулиці провулок
2-й конной дивизии 33	2-й конной дивизии 33
2-й Кононівської вулиці провулок	2-й Кононівської вулиці провулок
2-й Костянтина Калініна в’їзд	2-й Костянтина Калініна вʼїзд
2-й Кривий Брід провулок	2-й Кривий Брід провулок
2-й Левка Симиренка в’їзд	2-й Левка Симиренка вʼїзд
2-й Леоніда Каденюка провулок	2-й Леоніда Каденюка провулок
2-й Леоніда Мосендза провулок	2-й Леоніда Мосендза провулок
2-й Лесі Українки провулок	2-й Лесі Українки провулок
2-й Лесі УКраїнки провулок	2-й Лесі УКраїнки провулок
2-й Лікарняної вулиці провулок	2-й Лікарняної вулиці провулок
2-й Луї Пастера в’їзд	2-й Луї Пастера вʼїзд
2-й Льва Толстого провулок	2-й Льва Толстого провулок
2-й Людмили Борисової провулок	2-й Людмили Борисової провулок
2-й Лялі Убийвовк провулок	2-й Лялі Убийвовк провулок
2-й Максима Рильського провулок	2-й Максима Рильського провулок
2-й Максима Шаповала провулок	2-й Максима Шаповала провулок
2-й Марії Литвиненко-Вольгемут провулок	2-й Марії Литвиненко-Вольгемут провулок
2-й Марії Примаченко провулок	2-й Марії Примаченко провулок
2-й Миколи Костомарова провулок	2-й Миколи Костомарова провулок
2-й Миколи Міхновського провулок	2-й Миколи Міхновського провулок
2-й Миколи Романенка провулок	2-й Миколи Романенка провулок
2-й Миколи Хвильового провулок	2-й Миколи Хвильового провулок
2-й Мирослава Скорика провулок	2-й Мирослава Скорика провулок
2-й Михайла Грищенка провулок	2-й Михайла Грищенка провулок
2-й Михайла Грушевського провулок	2-й Михайла Грушевського провулок
2-й Михайла Кутузова провулок	2-й Михайла Кутузова провулок
2-й Михайла Ломоносова провулок	2-й Михайла Ломоносова провулок
2-й Міхала Чайковського провулок	2-й Міхала Чайковського провулок
2-й Молодіжної вулиці провулок	2-й Молодіжної вулиці провулок
2-й Моріса Тореза провулок	2-й Моріса Тореза провулок
2-й Н. Сосніної провулок	2-й Н. Сосніної провулок
2-й Насті Присяжнюк провулок	2-й Насті Присяжнюк провулок
2-й Нове Життя провулок	2-й Нове Життя провулок
2-й Оболоньської вулиці провулок	2-й Оболоньської вулиці провулок
2-й Овчаренка Дмитра в’їзд	2-й Овчаренка Дмитра вʼїзд
2-й Олександра Герцена провулок	2-й Олександра Герцена провулок
2-й Олександра Довженка в'їзд	2-й Олександра Довженка вʼїзд
2-й Олександра Довженка провулок	2-й Олександра Довженка провулок
2-й Олександра Лотоцького провулок	2-й Олександра Лотоцького провулок
2-й Олександра Матросова провулок	2-й Олександра Матросова провулок
2-й Олександра Можайського провулок	2-й Олександра Можайського провулок
2-й Олександра Невського провулок	2-й Олександра Невського провулок
2-й Олекси Десняка провулок	2-й Олекси Десняка провулок
2-й Олексія Алчевського провулок	2-й Олексія Алчевського провулок
2-й Олексія Миргородського провулок	2-й Олексія Миргородського провулок
2-й Олексія Миргородського проїзд	2-й Олексія Миргородського проїзд
2-й Олени Степанівни провулок	2-й Олени Степанівни провулок
2-й Омеляна Грабця провулок	2-й Омеляна Грабця провулок
2-й Опанаса Сластіона провулок	2-й Опанаса Сластіона провулок
2-й Отамана Сірка провулок	2-й Отамана Сірка провулок
2-й Петера Новотні провулок	2-й Петера Новотні провулок
2-й Петра Вовни провулок	2-й Петра Вовни провулок
2-й Петра Волиняка провулок	2-й Петра Волиняка провулок
2-й Петра Сагайдачного провулок	2-й Петра Сагайдачного провулок
2-й Пилипа Орлика провулок	2-й Пилипа Орлика провулок
2-й Покровського Узвозу провулок	2-й Покровського Узвозу провулок
2-й Покровської вулиці провулок	2-й Покровської вулиці провулок
2-й Полтавської вулиці провулок	2-й Полтавської вулиці провулок
2-й Польового Майдану проїзд	2-й Польового Майдану проїзд
2-й Посульський Узвіз тупик	2-й Посульський Узвіз тупик
2-й Праведників світу проїзд	2-й Праведників світу проїзд
2-й провулок Битий Шлях	2-й провулок Битий Шлях
2-й провулок Карла Маркса	2-й провулок Карла Маркса
2-й провулок Комсомольської вулиці	2-й провулок Комсомольської вулиці
2-й провулок Леніна вулиці	2-й провулок Леніна вулиці
2-й провулок Олексія Дем'янюка	2-й провулок Олексія Демʼянюка
2-й проезд Восточной улицы	2-й проезд Восточной улицы
2-й проезд Западной улицы	2-й проезд Западной улицы
2-й проезд Озен Бою	2-й проезд Озен Бою
2-й проезд улицы Бойкая	2-й проезд улицы Бойкая
2-й Професора Голуба провулок	2-й Професора Голуба провулок
2-й Романа Балаби провулок	2-й Романа Балаби провулок
2-й Роменсько-Київської Дивізії провулок	2-й Роменсько-Київської Дивізії провулок
2-й Роменської вулиці провулок	2-й Роменської вулиці провулок
2-й Северина Наливайка провулок	2-й Северина Наливайка провулок
2-й Семена Галицького провулок	2-й Семена Галицького провулок
2-й Семена Палія провулок	2-й Семена Палія провулок
2-й Семирічки вулиці провулок	2-й Семирічки вулиці провулок
2-й Симона Петлюри провулок	2-й Симона Петлюри провулок
2-й Січових Стрільців провулок	2-й Січових Стрільців провулок
2-й Софії Русової провулок	2-й Софії Русової провулок
2-й Старий Шлях провулок	2-й Старий Шлях провулок
2-й Тараса Шевченка провулок	2-й Тараса Шевченка провулок
2-й Тетяни Яблонської провулок	2-й Тетяни Яблонської провулок
2-й Тракторної вулиці провулок	2-й Тракторної вулиці провулок
2-й Троїцької вулиці провулок	2-й Троїцької вулиці провулок
2-й тупик Западной улицы	2-й тупик Западной улицы
2-й тупик Парижской Коммуны	2-й тупик Парижской Коммуны
2-й тупик Проездной улицы	2-й тупик Проездной улицы
2-й тупик улицы Боженко	2-й тупик улицы Боженко
2-й тупик улицы Гоженко	2-й тупик улицы Гоженко
2-й Устима Кармелюка провулок	2-й Устима Кармелюка провулок
2-й Хмельницького шосе провулок	2-й Хмельницького шосе провулок
2-й Центральної вулиці тупик	2-й Центральної вулиці тупик
2-й Чернишевського вулиці провулок	2-й Чернишевського вулиці провулок
2-й Шевченка вулиці провулок	2-й Шевченка вулиці провулок
2-й Юрія Гагаріна провулок	2-й Юрія Гагаріна провулок
2-й Юрія Левади проїзд	2-й Юрія Левади проїзд
2-й Якова Батюка провулок	2-й Якова Батюка провулок
2-й Якова Степового провулок	2-й Якова Степового провулок
2-й Ярослава Мудрого провулок	2-й Ярослава Мудрого провулок
2-ої Гвардійської Армії вулиця	2-ої Гвардійської Армії вулиця
20 Гвардійської дивізії вулиця	20 Гвардійської дивізії вулиця
20 років Жовтню вулиця	20 років Жовтню вулиця
20 років Жовтню провулок	20 років Жовтню провулок
20 років Міліції вулиця	20 років Міліції вулиця
20 років Незалежності вулиця	20 років Незалежності вулиця
20 років Перемоги провулок	20 років Перемоги провулок
20-го з'їзду ВЛКСМ вулиця	20-го зʼїзду ВЛКСМ вулиця
20-го З'їзду КПРС вулиця	20-го Зʼїзду КПРС вулиця
20-го З’їзду Партії вулиця	20-го Зʼїзду Партії вулиця
20-ї Дистанції колії 10	20-ї Дистанції колії 10
200 річчя Херсона вулиця	200 річчя Херсона вулиця
200 років Станіславу вулиця	200 років Станіславу вулиця
200-річчя Голої Пристані вулиця	200-річчя Голої Пристані вулиця
200-річчя Кривого Рога проспект	200-річчя Кривого Рога проспект
200-річчя Кривого Рогу проспект	200-річчя Кривого Рогу проспект
2000-ліття Різдва Христового вулиця	2000-ліття Різдва Христового вулиця
2000-річчя Різдва Христового вулиця	2000-річчя Різдва Христового вулиця
203-ї Стрілецької Дивізії вулиця	203-ї Стрілецької Дивізії вулиця
21 км Старокиївського шосе	21 км Старокиївського шосе
219-ї Танкової Бригади вулиця	219-ї Танкової Бригади вулиця
22-го З’їзду КПРС вулиця	22-го Зʼїзду КПРС вулиця
221-ї Стрілкової дивізії бульвар	221-ї Стрілкової дивізії бульвар
223-ї стрілецької дивізії вулиця	223-ї стрілецької дивізії вулиця
228 стрілецької дивізії вулиця	228 стрілецької дивізії вулиця
228 Стрілецької Дивізії вулиця	228 Стрілецької Дивізії вулиця
228-ї Стрілецької Дивізії вулиця	228-ї Стрілецької Дивізії вулиця
23-го З’їзду КПРС вулиця	23-го Зʼїзду КПРС вулиця
230-ї Стрілецької Дивізії вулиця	230-ї Стрілецької Дивізії вулиця
24 гвардійської дивізії вулиця	24 гвардійської дивізії вулиця
24-ї бригади ЗСУ вулиця	24-ї бригади ЗСУ вулиця
24-ї Гвардійської Дивізії вулиця	24-ї Гвардійської Дивізії вулиця
25 років РСП(б) вулиця	25 років РСП(б) вулиця
25-ї Січеславської Бригади вулиця	25-ї Січеславської Бригади вулиця
25-ї Чапаєвської Дивізії вулиця	25-ї Чапаєвської Дивізії вулиця
250 років Донбасу вулиця	250 років Донбасу вулиця
26 Бакинських комісарів вулиця	26 Бакинських комісарів вулиця
26 Бакинських Комісарів вулиця	26 Бакинських Комісарів вулиця
26 Бакінських Комісарів вулиця	26 Бакінських Комісарів вулиця
26-ти Бакинських Комісарів вулиця	26-ти Бакинських Комісарів вулиця
26-ти Бакінських Комісарів вулиця	26-ти Бакінських Комісарів вулиця
268-го Срілецького Полку вулиця	268-го Срілецького Полку вулиця
276-ї Стрілецької Дивізії вулиця	276-ї Стрілецької Дивізії вулиця
295-ї Стрілецької Дивізії вулиця	295-ї Стрілецької Дивізії вулиця
3 ряд Нижній Шувар	3 ряд Нижній Шувар
3-а лінія вулиці Громова	3-а лінія вулиці Громова
3-го Гвардійського Полку вулиця	3-го Гвардійського Полку вулиця
3-й Адмірала Лозівського провулок	3-й Адмірала Лозівського провулок
3-й Академіка Корольова провулок	3-й Академіка Корольова провулок
3-й Академіка Пирогова провулок	3-й Академіка Пирогова провулок
3-й Антона Турчановича провулок	3-й Антона Турчановича провулок
3-й Аріадни Стебельської провулок	3-й Аріадни Стебельської провулок
3-й Б. Хмельницького провулок	3-й Б. Хмельницького провулок
3-й Богдана Хмельницького провулок	3-й Богдана Хмельницького провулок
3-й Бориса Гмирі провулок	3-й Бориса Гмирі провулок
3-й Василенкове Поле провулок	3-й Василенкове Поле провулок
3-й Василя Кандинського провулок	3-й Василя Кандинського провулок
3-й Василя Стефаника провулок	3-й Василя Стефаника провулок
3-й Василя Стуса провулок	3-й Василя Стуса провулок
3-й Верхній Вокзальний провулок	3-й Верхній Вокзальний провулок
3-й Вишневої вулиці провулок	3-й Вишневої вулиці провулок
3-й Володимира Свідзінського провулок	3-й Володимира Свідзінського провулок
3-й Генерала Арабея проїзд	3-й Генерала Арабея проїзд
3-й Героїв Роменщини провулок	3-й Героїв Роменщини провулок
3-й Героїв України провулок	3-й Героїв України провулок
3-й Гетьмана Дорошенка провулок	3-й Гетьмана Дорошенка провулок
3-й Гніванське шосе провулок	3-й Гніванське шосе провулок
3-й Григорія Чупринки провулок	3-й Григорія Чупринки провулок
3-й Данила Нечая провулок	3-й Данила Нечая провулок
3-й Євгена Чикаленка провулок	3-й Євгена Чикаленка провулок
3-й Жовтневої вулиці провулок	3-й Жовтневої вулиці провулок
3-й Залізничної вулиці провулок	3-й Залізничної вулиці провулок
3-й Івана Липи провулок	3-й Івана Липи провулок
3-й Івана Пулюя проїзд	3-й Івана Пулюя проїзд
3-й Івана Франка провулок	3-й Івана Франка провулок
3-й Іларія Карбулицького провулок	3-й Іларія Карбулицького провулок
3-й Кирила Бочкарьова тупик	3-й Кирила Бочкарьова тупик
3-й Козацької Слави провулок	3-й Козацької Слави провулок
3-й Кононівської вулиці провулок	3-й Кононівської вулиці провулок
3-й Кривий Брід провулок	3-й Кривий Брід провулок
3-й Левка Симиренка в’їзд	3-й Левка Симиренка вʼїзд
3-й Леоніда Каденюка провулок	3-й Леоніда Каденюка провулок
3-й Лесі Українки провулок	3-й Лесі Українки провулок
3-й Лікаря Маєвського провулок	3-й Лікаря Маєвського провулок
3-й Луї Пастера в’їзд	3-й Луї Пастера вʼїзд
3-й Людмили Борисової провулок	3-й Людмили Борисової провулок
3-й Максима Шаповала провулок	3-й Максима Шаповала провулок
3-й Марії Примаченко провулок	3-й Марії Примаченко провулок
3-й Миколи Міхновського провулок	3-й Миколи Міхновського провулок
3-й Михайла Грушевського провулок	3-й Михайла Грушевського провулок
3-й Михайла Кутузова провулок	3-й Михайла Кутузова провулок
3-й Міхала Чайковського провулок	3-й Міхала Чайковського провулок
3-й Моріса Тореза провулок	3-й Моріса Тореза провулок
3-й Насті Присяжнюк провулок	3-й Насті Присяжнюк провулок
3-й Олександра Герцена провулок	3-й Олександра Герцена провулок
3-й Олександра Лотоцького провулок	3-й Олександра Лотоцького провулок
3-й Олекси Десняка провулок	3-й Олекси Десняка провулок
3-й Олексія Алчевського провулок	3-й Олексія Алчевського провулок
3-й Олексія Миргородського проїзд	3-й Олексія Миргородського проїзд
3-й Олени Степанівни провулок	3-й Олени Степанівни провулок
3-й Отамана Сірка провулок	3-й Отамана Сірка провулок
3-й Паризької Комуни в’їзд	3-й Паризької Комуни вʼїзд
3-й Петра Вовни провулок	3-й Петра Вовни провулок
3-й Петра Волиняка провулок	3-й Петра Волиняка провулок
3-й Полтавської вулиці провулок	3-й Полтавської вулиці провулок
3-й Посульський Узвіз тупик	3-й Посульський Узвіз тупик
3-й Праведників світу проїзд	3-й Праведників світу проїзд
3-й проезд Восточной улицы	3-й проезд Восточной улицы
3-й проезд Западной улицы	3-й проезд Западной улицы
3-й проезд Озен Бою	3-й проезд Озен Бою
3-й Професійної вулиці провулок	3-й Професійної вулиці провулок
3-й Роменської вулиці провулок	3-й Роменської вулиці провулок
3-й Симона Петлюри провулок	3-й Симона Петлюри провулок
3-й Січових Стрільців провулок	3-й Січових Стрільців провулок
3-й Тараса Шевченка провулок	3-й Тараса Шевченка провулок
3-й тупик Проездной улицы	3-й тупик Проездной улицы
3-й тупик улицы Боженко	3-й тупик улицы Боженко
3-й тупик улицы Гоженко	3-й тупик улицы Гоженко
3-й Юрія Глухова провулок	3-й Юрія Глухова провулок
3-й Юрія Левади проїзд	3-й Юрія Левади проїзд
3-й Якова Степового провулок	3-й Якова Степового провулок
3-й Ярослава Мудрого провулок	3-й Ярослава Мудрого провулок
3-я Архипа Тесленка вулиця	3-я Архипа Тесленка вулиця
3-я ст. Люстдорфської дороги	3-я ст. Люстдорфської дороги
30 лєт Побєди вулиця	30 лєт Побєди вулиця
30 р. Перемоги вулиця	30 р. Перемоги вулиця
30 річча Перемоги вулиця	30 річча Перемоги вулиця
30 річчя Перемоги вулиця	30 річчя Перемоги вулиця
30 років Визволення вулиця	30 років Визволення вулиця
30 років ВЛКСМ вулиця	30 років ВЛКСМ вулиця
30 років Перемоги бульвар	30 років Перемоги бульвар
30 років перемоги вулиця	30 років перемоги вулиця
30 років Перемоги вулиця	30 років Перемоги вулиця
30 років Перемоги провулок	30 років Перемоги провулок
30 років СРСР вулиця	30 років СРСР вулиця
30-ї Іркутської Дивізії вулиця	30-ї Іркутської Дивізії вулиця
30-ти річчя Перемоги вулиця	30-ти річчя Перемоги вулиця
300-річчя Кам’ янки вулиця	300-річчя Камʼ янки вулиця
301 Стрілецької Дивізії вулиця	301 Стрілецької Дивізії вулиця
301-ї Донецької Дивізії вулиця	301-ї Донецької Дивізії вулиця
301-ї Стрілецької Дивізії вулиця	301-ї Стрілецької Дивізії вулиця
32-ї Танкової Бригади вулиця	32-ї Танкової Бригади вулиця
32-ої Танкової Бригади вулиця	32-ої Танкової Бригади вулиця
33-ї Гвардійської Дивізії вулиця	33-ї Гвардійської Дивізії вулиця
35 Гвардійської Дивізії вулиця	35 Гвардійської Дивізії вулиця
35 Років Перемоги вулиця	35 Років Перемоги вулиця
35-ї гвардійської дивізії вулиця	35-ї гвардійської дивізії вулиця
36-ї Гвардійської Дивізії вулиця	36-ї Гвардійської Дивізії вулиця
39 років Перемоги вулиця	39 років Перемоги вулиця
395-ї Шахтарської Дивізії вулиця	395-ї Шахтарської Дивізії вулиця
4 ряд Нижній Шувар	4 ряд Нижній Шувар
4-а Архипа Тесленка вулиця	4-а Архипа Тесленка вулиця
4-а лінія провулку Громова	4-а лінія провулку Громова
4-а станція Люстдорфськой дороги	4-а станція Люстдорфськой дороги
4-ї Гвардійської Армії вулиця	4-ї Гвардійської Армії вулиця
4-ї Гвардійської мехбригади вулиця	4-ї Гвардійської мехбригади вулиця
4-й Аріадни Стебельської провулок	4-й Аріадни Стебельської провулок
4-й Б. Хмельницького провулок	4-й Б. Хмельницького провулок
4-й Богдана Хмельницького провулок	4-й Богдана Хмельницького провулок
4-й Бориса Гмирі провулок	4-й Бориса Гмирі провулок
4-й Василенкове Поле провулок	4-й Василенкове Поле провулок
4-й Василя Кандинського провулок	4-й Василя Кандинського провулок
4-й Василя Стефаника провулок	4-й Василя Стефаника провулок
4-й Генерала Арабея проїзд	4-й Генерала Арабея проїзд
4-й Героїв Роменщини провулок	4-й Героїв Роменщини провулок
4-й Гетьмана Дорошенка провулок	4-й Гетьмана Дорошенка провулок
4-й Гніванське шосе провулок	4-й Гніванське шосе провулок
4-й Григорія Чупринки провулок	4-й Григорія Чупринки провулок
4-й Євгена Чикаленка провулок	4-й Євгена Чикаленка провулок
4-й Івана Франка провулок	4-й Івана Франка провулок
