Абрикосовый	Абрикосовый
Обуховская	Обуховская
огокьснилоГ	огокьснилоГ
Огородная	Огородная
Огужа	Огужа
Одеская	Одеская
Одесская	Одесская
Одичавшая	Одичавшая
Озенбаш	Озенбаш
Озерна	Озерна
Озёрная	Озёрная
ОККО	ОККО
окопи	окопи
Октюбинская	Октюбинская
Октябрьская	Октябрьская
Октября	Октября
Олемпийская	Олемпийская
олимпийская	олимпийская
Орджонекидзе	Орджонекидзе
Орджоникидзе	Орджоникидзе
ореанда	ореанда
Оса	Оса
Освободителей	Освободителей
Осенняя	Осенняя
Острівець	Острівець
Островского	Островского
Отаки	Отаки
ОТР	ОТР
Офицерская	Офицерская
Охотская	Охотская
Падиша-Сохах	Падиша-Сохах
Пакко	Пакко
Палгить	Палгить
Памятна	Памятна
Памятная	Памятная
Панкеевская	Панкеевская
Папанина	Папанина
парк	парк
Парковая	Парковая
Парниковая	Парниковая
Партизанов	Партизанов
Партизанская	Партизанская
Пасаж	Пасаж
Пацаева	Пацаева
пер	пер
пер.Богомольца	пер.Богомольца
пер.Красноармейский	пер.Красноармейский
пер.Річковий	пер.Річковий
Первомайская	Первомайская
Переволочна-Грабина	Переволочна-Грабина
Перемога	Перемога
Переорана	Переорана
Переросле	Переросле
Персиковая	Персиковая
Першотравнева	Першотравнева
Петренко	Петренко
Петровская	Петровская
Петровского	Петровского
Пивзавод	Пивзавод
Пилипець	Пилипець
Пилотная	Пилотная
пионерская	пионерская
Пионерская	Пионерская
Пирагова	Пирагова
Пичків	Пичків
Південний	Південний
Підбілячка	Підбілячка
Підвальна	Підвальна
Підзамче	Підзамче
Підполоззя	Підполоззя
підтоплюється	підтоплюється
Підцвинтар	Підцвинтар
Піонер-Майдан	Піонер-Майдан
Пірнове-Лебедівка	Пірнове-Лебедівка
Піщана	Піщана
Пл.Стадионна	Пл.Стадионна
Пл.Стадіонна	Пл.Стадіонна
Плац	Плац
Плехановская	Плехановская
Плиточная	Плиточная
Плиты	Плиты
Плоске	Плоске
плотина	плотина
Победа	Победа
Победоносная	Победоносная
Победы	Победы
Поворотная	Поворотная
Подгорная	Подгорная
подгородняя	подгородняя
Подина	Подина
Подлесная	Подлесная
Подливчая	Подливчая
Подлинная	Подлинная
Подобовець	Подобовець
Подорожник	Подорожник
Подпольщиков	Подпольщиков
Покровская	Покровская
Покровского	Покровского
Полевая	Полевая
Полтава-Гожули-Чорноглазівка	Полтава-Гожули-Чорноглазівка
Полтавская	Полтавская
Польова	Польова
полярная	полярная
Померки	Померки
Поперечна	Поперечна
Пост-міст	Пост-міст
Постышева	Постышева
Почтовая	Почтовая
Правобережная	Правобережная
Предгорная	Предгорная
Прелуки	Прелуки
Преображенская	Преображенская
Приамурская	Приамурская
Прибрежная	Прибрежная
Привізна	Привізна
Привоз	Привоз
Привокзальная	Привокзальная
Придорожна	Придорожна
Придорожная	Придорожная
Придорожня	Придорожня
Прилуки	Прилуки
Приморская	Приморская
Приозерная	Приозерная
Присивашная	Присивашная
Прицерковна	Прицерковна
Причальная	Причальная
Пришивальницький	Пришивальницький
Провалля	Провалля
провулок	провулок
Продмаш	Продмаш
Продукти	Продукти
Проектная	Проектная
Производственная	Производственная
пролетарская	пролетарская
Пролетарская	Пролетарская
Променад	Променад
Промислова	Промислова
Промінь	Промінь
Промоина	Промоина
Прорізано	Прорізано
Прорізано!	Прорізано!
Просвещения	Просвещения
Просіна	Просіна
Противень	Противень
Проулок	Проулок
Профсоюзная	Профсоюзная
Прохладная	Прохладная
Прочищена	Прочищена
прочищено	прочищено
Проэктная	Проэктная
Прудовая	Прудовая
пуд	пуд
Пукеничі	Пукеничі
Путевая	Путевая
Пушкинская	Пушкинская
Пятачок	Пятачок
р	р
Рабочая	Рабочая
Радгоспна	Радгоспна
Радісна	Радісна
Радостная	Радостная
Радужная	Радужная
Радьківка	Радьківка
Радянське	Радянське
Разборка	Разборка
Ракетная	Ракетная
Рампа	Рампа
Раневичі	Раневичі
Раскопная	Раскопная
Рассковой	Рассковой
Революции	Революции
Ревуцкого	Ревуцкого
Репегів	Репегів
Речная	Речная
Решидова	Решидова
Решитько	Решитько
РЗА	РЗА
Риекская	Риекская
Римковського	Римковського
Ришельевская	Ришельевская
Річень	Річень
Родниковая	Родниковая
Родниковская	Родниковская
Рождественская	Рождественская
Розтока	Розтока
Рокосовского	Рокосовского
Рокоссовского	Рокоссовского
Росіш	Росіш
Руднева	Руднева
РУДНЄВА	РУДНЄВА
Русалка	Русалка
Рязанская	Рязанская
Рязаньска	Рязаньска
с	с
Савченко	Савченко
Садки	Садки
Садова	Садова
Садовая	Садовая
Садоводческий	Садоводческий
Садовое-Конзавод	Садовое-Конзавод
Сакская	Сакская
Салют	Салют
Санитарная	Санитарная
Сапунгорская	Сапунгорская
Саржинка	Саржинка
Сахненко	Сахненко
Светлая	Светлая
Світанок	Світанок
Свободи	Свободи
Свободное	Свободное
Святе	Святе
Святодуховская	Святодуховская
Святотроецкая	Святотроецкая
Святошинская	Святошинская
Севастополь	Севастополь
Севастопольская	Севастопольская
северная	северная
Северная	Северная
Севостопольская	Севостопольская
Сегедская	Сегедская
Сейдамета	Сейдамета
Селещна	Селещна
Селимова	Селимова
Сельская	Сельская
Семенівка	Семенівка
Семеноводческая	Семеноводческая
Семидворская	Семидворская
Семиозерье	Семиозерье
Сенор	Сенор
Середня	Середня
Сибирцева	Сибирцева
Сиверса	Сиверса
Сигли	Сигли
Сиготур	Сиготур
Симаниха	Симаниха
Симферопольская	Симферопольская
Синевир	Синевир
Синівка-Довжик	Синівка-Довжик
Синопская	Синопская
Синьків	Синьків
Синява	Синява
Синяк	Синяк
Сиреневая	Сиреневая
Сільпо	Сільпо
Скадовская	Скадовская
Скарбниця	Скарбниця
Складская	Складская
Скотарське	Скотарське
Славяногорская	Славяногорская
Славянская	Славянская
слободчикова	слободчикова
Слободчикова	Слободчикова
Слуцкого	Слуцкого
Смокина	Смокина
Смоленская	Смоленская
Смольная	Смольная
Смотрицкая	Смотрицкая
Соборная	Соборная
советская	советская
Советская	Советская
Совецкая	Совецкая
Совхозная	Совхозная
Совхозное	Совхозное
Сойми	Сойми
Сокільники	Сокільники
Солнечная	Солнечная
сонячний	сонячний
Сонячний	Сонячний
Сортувальна	Сортувальна
Соснова	Соснова
Сосновая	Сосновая
Соцмістечко	Соцмістечко
Сочівка	Сочівка
Спасская	Спасская
Спортивная	Спортивная
Средне-Дарсановская	Средне-Дарсановская
Среднефонтанская	Среднефонтанская
Срез	Срез
ст.Парус	ст.Парус
Стадионная	Стадионная
Стадниця	Стадниця
Стаїщі	Стаїщі
Станиславского	Станиславского
Станочная	Станочная
староверовка	староверовка
Старозенитная	Старозенитная
Стебний	Стебний
стежка	стежка
Стежка	Стежка
степная	степная
Степная	Степная
Степова	Степова
Стиля-Богаз	Стиля-Богаз
Столетовский	Столетовский
Столовая	Столовая
Стометрівка	Стометрівка
Страдного	Страдного
Стражеско	Стражеско
Стретенская	Стретенская
Стригальня	Стригальня
Стрипа	Стрипа
Стрільбичі	Стрільбичі
Строителей	Строителей
Стрява	Стрява
Стрява_Кривче	Стрява_Кривче
Студенческая	Студенческая
Ступчина	Ступчина
Сулятичі	Сулятичі
Суми-Полтава	Суми-Полтава
Сумна	Сумна
сумская	сумская
Сутківці	Сутківці
Таврида	Таврида
Таврическая	Таврическая
Танкистов	Танкистов
Тарнавськлго	Тарнавськлго
Тарпан-Баир	Тарпан-Баир
Театральна	Театральна
Театральная	Театральная
Темиар	Темиар
Тенистая	Тенистая
Тепличная	Тепличная
Теренкур	Теренкур
Терешковой	Терешковой
Терещенко	Терещенко
Термачув	Термачув
Технікум	Технікум
Тираспольская	Тираспольская
тисминецька	тисминецька
Тихая	Тихая
Тихий	Тихий
тобольская	тобольская
токарева	токарева
томская	томская
Тоннель	Тоннель
тополь	тополь
Тополь	Тополь
Торба	Торба
торговая	торговая
Торговая	Торговая
Торгрвая	Торгрвая
Торецкая	Торецкая
Торунь	Торунь
Торф’яна	Торфʼяна
Тошківка	Тошківка
траверс	траверс
Траверс	Траверс
Тракторобудівників	Тракторобудівників
Тракторостроителей	Тракторостроителей
трамплін	трамплін
ТРАНСПОРТНА-БІЧНА	ТРАНСПОРТНА-БІЧНА
Транспортная	Транспортная
трансфер	трансфер
Трёхпрудное	Трёхпрудное
Троицкая	Троицкая
Троицкого	Троицкого
Тролль-балка	Тролль-балка
Тропа	Тропа
Тропка	Тропка
Тротуар	Тротуар
Трубецкая	Трубецкая
Трудовая	Трудовая
Тунель	Тунель
Тупик	Тупик
Тургенева	Тургенева
Тургеневская	Тургеневская
Туристская	Туристская
тюзлюк	тюзлюк
Уваровой	Уваровой
Угледарская	Угледарская
Ударная	Ударная
ударника	ударника
Узбекистанская	Узбекистанская
Узбекская	Узбекская
Узун-Алан-Йол	Узун-Алан-Йол
Украинская	Украинская
Укрелектроапарат	Укрелектроапарат
Улибка	Улибка
Ульяновская	Ульяновская
Университетская	Университетская
Універсам	Універсам
Урбанівка	Урбанівка
Урочище	Урочище
Устечко	Устечко
Устрея-Богаз	Устрея-Богаз
Учан-Су	Учан-Су
Учхоз	Учхоз
ушинского	ушинского
Фабрициуса	Фабрициуса
Фабричная	Фабричная
Федько	Федько
Феодорова	Феодорова
Ферапонтова	Ферапонтова
Ферганская	Ферганская
Фестивальная	Фестивальная
Филатова	Филатова
Фильченкова	Фильченкова
Фистивальная	Фистивальная
Фортеця	Фортеця
Фортечна	Фортечна
Фруктовая	Фруктовая
Фрунзе	Фрунзе
Хаджибей	Хаджибей
Хале	Хале
Харьков-Симферополь	Харьков-Симферополь
харьковская	харьковская
Харьковская	Харьковская
Хицівка	Хицівка
Хлебороба	Хлебороба
Хлібзавод	Хлібзавод
Хлібозавод	Хлібозавод
Ховратка-ФР	Ховратка-ФР
Ходырева	Ходырева
Хозяйственная	Хозяйственная
Хозяйственный	Хозяйственный
Хоморецька	Хоморецька
Хреновка	Хреновка
Хрусталева	Хрусталева
ЦАРИНКА	ЦАРИНКА
Цветная	Цветная
цветочная	цветочная
Цветочная	Цветочная
Цебрів	Цебрів
Цегельнавулиця	Цегельнавулиця
Центр	Центр
Центральна	Центральна
центральная	центральная
Центральная	Центральная
Центральная(Ленина)	Центральная(Ленина)
Центральный	Центральный
Церетели	Церетели
Церква	Церква
Цертральная	Цертральная
Цимбали	Цимбали
Чайковского	Чайковского
Чапаева	Чапаева
Чатырдагская	Чатырдагская
Челнокова	Челнокова
Челюскинцев	Челюскинцев
Челябинская	Челябинская
Червоне	Червоне
Червонопропорна	Червонопропорна
Черетови	Черетови
Черкас-трейл	Черкас-трейл
Черкасиавтотранс	Черкасиавтотранс
ЧеркасиГаз	ЧеркасиГаз
Черкасская	Черкасская
Чернигова	Чернигова
Черниговская	Черниговская
Черноморская	Черноморская
Черноморское	Черноморское
Чернореченская	Чернореченская
Чернявского	Чернявского
Чернявчкого	Чернявчкого
Чесники	Чесники
Чечерина	Чечерина
Чизай	Чизай
Чикош-Горонда	Чикош-Горонда
Чингене-Алан	Чингене-Алан
Чичерина	Чичерина
Чкалово	Чкалово
Чкаловская	Чкаловская
Чобан-Заде	Чобан-Заде
Човнярів	Човнярів
Чокъракъ	Чокъракъ
Чоп	Чоп
чорногора	чорногора
Чорторий	Чорторий
Чуваш-Кой	Чуваш-Кой
Чумаченко	Чумаченко
Шаматульського	Шаматульського
Шатурская	Шатурская
шахтёр	шахтёр
Шахтеров	Шахтеров
ШЕВЧЕНКА	ШЕВЧЕНКА
Шевченко	Шевченко
Шелкостанция	Шелкостанция
шестая	шестая
Шестая	Шестая
Шиномонтаж	Шиномонтаж
Широкая	Широкая
Шкадинова	Шкадинова
Шкілька	Шкілька
Шкільна	Шкільна
школьная	школьная
Школьная	Школьная
Шкурина	Шкурина
Шлюз	Шлюз
Шмига	Шмига
Шмидта	Шмидта
Шовковична	Шовковична
Шологонівка	Шологонівка
Шолуденко	Шолуденко
Шосейная	Шосейная
Шполянской	Шполянской
Штормовая	Штормовая
Шульганівка	Шульганівка
щерса	щерса
Щерса	Щерса
Щивки	Щивки
Элеваторная	Элеваторная
Энгельса	Энгельса
Энергетиков	Энергетиков
Юбилейная	Юбилейная
ЮБК	ЮБК
Южанка	Южанка
южная	южная
Южная	Южная
юности	юности
Юностi	Юності
Юрівка	Юрівка
Яблунева	Яблунева
Яблуневая	Яблуневая
Яблуневий	Яблуневий
Яготинского	Яготинского
Яківське	Яківське
Ялта-Ливадия	Ялта-Ливадия
Ялтинская	Ялтинская
Яманташская	Яманташская
ЯМИ	ЯМИ
Янтарная	Янтарная
яны-ёл	яны-ёл
Ярисько-трейл	Ярисько-трейл
Яркая	Яркая
Ярмаркова	Ярмаркова
Ярок	Ярок
Ясна	Ясна
Ясная	Ясная
Ясногорская	Ясногорская
Яснополянская	Яснополянская
Яшлыкъ	Яшлыкъ
Абдураманова	Абдураманова
Абрикосова	Абрикосова
Абрикосовая	Абрикосовая
Абрикосовая(Давыдовка)	Абрикосовая(Давыдовка)
Адаманова	Адаманова
Ай-Петри	Ай-Петри
Ай-Петри.	Ай-Петри.
Ак-Кая	Ак-Кая
Артема(Центральная)	Артема(Центральная)
Багрова	Багрова
Баланын-Каясы	Баланын-Каясы
Батурина	Батурина
Березина	Березина
Бестужева	Бестужева
Блюхера	Блюхера
Бойчука	Бойчука
Бутакова	Бутакова
Вакуленчука	Вакуленчука
Вишні	Вишні
Вул.Грушевського	Вул.Грушевського
вул.Комарова	вул.Комарова
Гагаріна	Гагаріна
Гайдамацька	Гайдамацька
Гайдара	Гайдара
Гайка	Гайка
Гирівка	Гирівка
Глинки	Глинки
Голубая	Голубая
Горбачевского	Горбачевского
Горбачевського	Горбачевського
Горбового	Горбового
Горинь	Горинь
Горишного	Горишного
Горная	Горная
Грабовського	Грабовського
Губи	Губи
Гутянская	Гутянская
Гутянская(Артема)	Гутянская(Артема)
Державина	Державина
Диканька-Михайлівка-Стасі	Диканька-Михайлівка-Стасі
Дімітрова	Дімітрова
Дорожка	Дорожка
Дунайская	Дунайская
Дундича	Дундича
Дюканов	Дюканов
Жукова	Жукова
Закревського	Закревського
Зоряний	Зоряний
Калинина	Калинина
Канава	Канава
Каплуна	Каплуна
Караманова	Караманова
Карамет-Кая	Карамет-Кая
Карасиха	Карасиха
Каратажников	Каратажников
Карпати	Карпати
Карпилівка	Карпилівка
Карпинского	Карпинского
Картал-Кая	Картал-Кая
Каштановая	Каштановая
кв.Ворошилова	кв.Ворошилова
Кизил-Кая-Богаз	Кизил-Кая-Богаз
Кирпичный	Кирпичный
Клюшника	Клюшника
Коваліва	Коваліва
Козлова	Козлова
Колізей	Колізей
Комарова	Комарова
Коновальця	Коновальця
Кошари	Кошари
Кошелева	Кошелева
Кошового	Кошового
Кузнецова	Кузнецова
Кулакова	Кулакова
Кулинича	Кулинича
Кулиняка	Кулиняка
Леваневского	Леваневского
Леніна	Леніна
Ленкавського	Ленкавського
Лермонтова	Лермонтова
Либидина	Либидина
Лотарева	Лотарева
Лядова	Лядова
Марата	Марата
Мартинюків	Мартинюків
МаршалаЖукова	МаршалаЖукова
Маяковського	Маяковського
Мельничукавулиця	Мельничукавулиця
Механизаторов	Механизаторов
Механическая	Механическая
Миколайчука	Миколайчука
Морозова	Морозова
Мягкого	Мягкого
Никитина	Никитина
Носенка	Носенка
о.Кобилянської	о.Кобилянської
Олейника	Олейника
Ольгинская	Ольгинская
Ольховая	Ольховая
Ореховая	Ореховая
Остряниці	Остряниці
Паршина	Паршина
Першина	Першина
Пирогова	Пирогова
Полярная	Полярная
Постишева	Постишева
Репинне	Репинне
Репутіна	Репутіна
Романишина	Романишина
Руднєва	Руднєва
Рудяшко	Рудяшко
Рузвельта	Рузвельта
Саксаганская	Саксаганская
Саксаганського	Саксаганського
Самсонова	Самсонова
Санаторная	Санаторная
Сапронова	Сапронова
Сахарова	Сахарова
Свердлова	Свердлова
Сенная	Сенная
Січинського	Січинського
Скворцова	Скворцова
Стефаника	Стефаника
ул.Карапетяна	ул.Карапетяна
ул.Лермонтова	ул.Лермонтова
ул.Фомина	ул.Фомина
ул.Чулкова	ул.Чулкова
Федорова	Федорова
Фомичева	Фомичева
Франка	Франка
Хойнацького	Хойнацького
Чернухи	Чернухи
Чехова	Чехова
Чкалова	Чкалова
Чумаченка	Чумаченка
Шевченка	Шевченка
Шухевича	Шухевича
Щетинина	Щетинина
Щорса	Щорса
Юридическая	Юридическая
Юрище	Юрище