Адмірала Лозівського вулиця	Адмірала Лозівського вулиця
Азовського козацтва вулиця	Азовського козацтва вулиця
Азовської воєнної флотилії вулиця	Азовської воєнної флотилії вулиця
Айвозовського вулиця	Айвозовського вулиця
Академіка Байраківського вулиця	Академіка Байраківського вулиця
Академіка Белелюбського вулиця	Академіка Белелюбського вулиця
Академіка Дністрянського вулиця	Академіка Дністрянського вулиця
Академіка Кисловського вулиця	Академіка Кисловського вулиця
Академіка Кононського вулиця	Академіка Кононського вулиця
Академіка Лавровського вулиця	Академіка Лавровського вулиця
Академіка Михайлевського вулиця	Академіка Михайлевського вулиця
Академіка Неговського вулиця	Академіка Неговського вулиця
Академіка Омелянського проїзд	Академіка Омелянського проїзд
Алея ім. Ленінського Комсомолу	Алея ім. Ленінського Комсомолу
Альвінського вулиця	Альвінського вулиця
Ананіївського Полку вулиця	Ананіївського Полку вулиця
Анджиєвського вулиця	Анджиєвського вулиця
Андреєвського вулиця	Андреєвського вулиця
Андрели Оросвиговського вулиця	Андрели Оросвиговського вулиця
Антіна Кущинського провулок	Антіна Кущинського провулок
Антокольського вулиця	Антокольського вулиця
Антокольського провулок	Антокольського провулок
Аренського вулиця	Аренського вулиця
Арженевського вулиця	Арженевського вулиця
Архітектора Лишневського вулиця	Архітектора Лишневського вулиця
Атамановського вулиця	Атамановського вулиця
Атамановського провулок	Атамановського провулок
Атаманського вулиця	Атаманського вулиця
Бабанського вулиця	Бабанського вулиця
Бабинського вулиця	Бабинського вулиця
Бажанського вулиця	Бажанського вулиця
Бакуринського вулиця	Бакуринського вулиця
Балавенського провулок	Балавенського провулок
Балудянського вулиця	Балудянського вулиця
Балудянського провулок	Балудянського провулок
Баратинського вулиця	Баратинського вулиця
Бахмутського вулиця	Бахмутського вулиця
Бахмутського Козацтва вулиця	Бахмутського Козацтва вулиця
Безименського провулок	Безименського провулок
Бельського вулиця	Бельського вулиця
Бельського проїзд	Бельського проїзд
Бернадського провулок	Бернадського провулок
Бєлелюбського вулиця	Бєлелюбського вулиця
Бичковського вулиця	Бичковського вулиця
Білль-Білоцерківського вулиця	Білль-Білоцерківського вулиця
Біловодського вулиця	Біловодського вулиця
Біловського вулиця	Біловського вулиця
Білозерського вулиця	Білозерського вулиця
Білопольського вулиця	Білопольського вулиця
Білошкурського вулиця	Білошкурського вулиця
Бобинського вулиця	Бобинського вулиця
Богінського провулок	Богінського провулок
Богучарського вулиця	Богучарського вулиця
Бодаревського провулок	Бодаревського провулок
Боємського вулиця	Боємського вулиця
Божанського вулиця	Божанського вулиця
Боклевського вулиця	Боклевського вулиця
Болудянського вулиця	Болудянського вулиця
Боричевського вулиця	Боричевського вулиця
Боровіковського бульвар	Боровіковського бульвар
Бочневського вулиця	Бочневського вулиця
Бочневського провулок	Бочневського провулок
Брагінського вулиця	Брагінського вулиця
Бразульського вулиця	Бразульського вулиця
Бразульського провулок	Бразульського провулок
Бринського вулиця	Бринського вулиця
Брусилівського вулиця	Брусилівського вулиця
Брусиловського вулиця	Брусиловського вулиця
Бруховського проїзд	Бруховського проїзд
Бугорської вулиця	Бугорської вулиця
Будзинського вулиця	Будзинського вулиця
Будинського вулиця	Будинського вулиця
Бузовського вулиця	Бузовського вулиця
Буковинського Віче вулиця	Буковинського Віче вулиця
Буського Братства вулиця	Буського Братства вулиця
Бутовського провулок	Бутовського провулок
В’яземського вулиця	Вʼяземського вулиця
Венгеровського вулиця	Венгеровського вулиця
Венгеровського провулок	Венгеровського провулок
Вердовського вулиця	Вердовського вулиця
Верейського вулиця	Верейського вулиця
Верейського провулок	Верейського провулок
Верстовського вулиця	Верстовського вулиця
Верстовського провулок	Верстовського провулок
Вигодовського вулиця	Вигодовського вулиця
Видинівського вулиця	Видинівського вулиця
Винявського вулиця	Винявського вулиця
Вишнеградського вулиця	Вишнеградського вулиця
Вікторовського вулиця	Вікторовського вулиця
Віленського вулиця	Віленського вулиця
Вільшанського вулиця	Вільшанського вулиця
Вітошинського вулиця	Вітошинського вулиця
Вознесенського вулиця	Вознесенського вулиця
Вознесенського провулок	Вознесенського провулок
Воробйовського вулиця	Воробйовського вулиця
Воронянського вулиця	Воронянського вулиця
Вороського вулиця	Вороського вулиця
вулиця Хотинського Повстання	вулиця Хотинського Повстання
Галанського провулок	Галанського провулок
Галковського вулиця	Галковського вулиця
Галущинського вулиця	Галущинського вулиця
Гальчевського провулок	Гальчевського провулок
Ганської вулиця	Ганської вулиця
Гвоздовського вулиця	Гвоздовського вулиця
Генерала Гвоздовського вулиця	Генерала Гвоздовського вулиця
Генерала Радієвського вулиця	Генерала Радієвського вулиця
Гербенського вулиця	Гербенського вулиця
Героїв Брестської Крепості квартал	Героїв Брестської Крепості квартал
Героїв Брестської Фортеці вулиця	Героїв Брестської Фортеці вулиця
Героїв Малинського Підпілля вулиця	Героїв Малинського Підпілля вулиця
Героїв Миколаєва вулиця / Дзівінського вулиця	Героїв Миколаєва вулиця / Дзівінського вулиця
Гірського вулиця	Гірського вулиця
Главинського вулиця	Главинського вулиця
Глимбовського вулиця	Глимбовського вулиця
Гнаровської вулиця	Гнаровської вулиця
Гнезненського повіту вулиця	Гнезненського повіту вулиця
Гніровського вулиця	Гніровського вулиця
Гожельського вулиця	Гожельського вулиця
Гойської вулиця	Гойської вулиця
Голімбієвського вулиця	Голімбієвського вулиця
Головського вулиця	Головського вулиця
Горлівської Дивізії вулиця	Горлівської Дивізії вулиця
Городнянського в’їзд	Городнянського вʼїзд
Гославського провулок	Гославського провулок
Гошинського вулиця	Гошинського вулиця
Грабівського вулиця	Грабівського вулиця
Графа Ілінського вулиця	Графа Ілінського вулиця
Графа Ілінського провулок	Графа Ілінського провулок
Гренджі-Донського вулиця	Гренджі-Донського вулиця
Григорівського Десанту проспект	Григорівського Десанту проспект
Гродзиського повіту вулиця	Гродзиського повіту вулиця
Гродського вулиця	Гродського вулиця
Грущинського вулиця	Грущинського вулиця
Гунашевського вулиця	Гунашевського вулиця
Гутовського вулиця	Гутовського вулиця
Гуцульського повстання вулиця	Гуцульського повстання вулиця
Давидовського провулок	Давидовського провулок
Дашевського провулок	Дашевського провулок
Демінського вулиця	Демінського вулиця
Джержинського вулиця	Джержинського вулиця
Дзерджинського вулиця	Дзерджинського вулиця
Дзигунського вулиця	Дзигунського вулиця
Дзівінського вулиця	Дзівінського вулиця
Дишинського вулиця	Дишинського вулиця
Длужнєвського вулиця	Длужнєвського вулиця
Длужнєвського провулок	Длужнєвського провулок
Дніпровського вулиця	Дніпровського вулиця
Должанського вулиця	Должанського вулиця
Доновського вулиця	Доновського вулиця
Донського вулиця	Донського вулиця
Доренського вулиця	Доренського вулиця
Другого Українського фронту вулиця	Другого Українського фронту вулиця
Дубовського вулиця	Дубовського вулиця
Дубровінського вулиця	Дубровінського вулиця
Душинського вулиця	Душинського вулиця
Є. Овсієвського вулиця	Є. Овсієвського вулиця
Є. Петрушевського вулиця	Є. Петрушевського вулиця
Жабинського вулиця	Жабинського вулиця
Жадановського вулиця	Жадановського вулиця
Жарчинського вулиця	Жарчинського вулиця
Жданівського вулиця	Жданівського вулиця
Желваківського вулиця	Желваківського вулиця
Желваківського провулок	Желваківського провулок
Жизнєвського вулиця	Жизнєвського вулиця
Жовтовського провулок	Жовтовського провулок
Жуквоського вулиця	Жуквоського вулиця
Заборського вулиця	Заборського вулиця
Завидовського вулиця	Завидовського вулиця
Завойського вулиця	Завойського вулиця
Загревського вулиця	Загревського вулиця
Задунайської Січі вулиця	Задунайської Січі вулиця
Зазулинського вулиця	Зазулинського вулиця
Зазулінського вулиця	Зазулінського вулиця
Заїнчківського вулиця	Заїнчківського вулиця
Зайковського вулиця	Зайковського вулиця
Заливанського вулиця	Заливанського вулиця
Замедянського вулиця	Замедянського вулиця
Зарайської вулиця	Зарайської вулиця
Збарського вулиця	Збарського вулиця
Збарського провулок	Збарського провулок
Звягильського вулиця	Звягильського вулиця
Зеньковського проїзд	Зеньковського проїзд
Зимовського вулиця	Зимовського вулиця
Зміївської в'їзд	Зміївської вʼїзд
Зозулинського вулиця	Зозулинського вулиця
Зубінського вулиця	Зубінського вулиця
Зубковського вулиця	Зубковського вулиця
Зубковського провулок	Зубковського провулок
Зюльковського вулиця	Зюльковського вулиця
І. Бажанського вулиця	І. Бажанського вулиця
Ізмаільського провулок	провулок Ізмаїльського
Ілляшевської вулиця	Ілляшевської вулиця
Ісаковського вулиця	Ісаковського вулиця
Ісаковського провулок	Ісаковського провулок
Їжаківського вулиця	Їжаківського вулиця
Йоахима Волошиновського вулиця	Йоахима Волошиновського вулиця
Йосафати Гордашевської вулиця	Йосафати Гордашевської вулиця
Кабалюк-Тисянської вулиця	Кабалюк-Тисянської вулиця
Казарського вулиця	Казарського вулиця
Калачевського вулиця	Калачевського вулиця
Канського вулиця	Канського вулиця
Капельгородського вулиця	Капельгородського вулиця
Кастальського вулиця	Кастальського вулиця
Кастуся Каліневського вулиця	Кастуся Каліневського вулиця
Каховського вулиця	Каховського вулиця
Каховського провулок	Каховського провулок
Качуєвського вулиця	Качуєвського вулиця
Кашинського вулиця	Кашинського вулиця
Квітинського вулиця	Квітинського вулиця
Кемського вулиця	Кемського вулиця
Київської провулок	Київської провулок
Кисилевської вулиця	Кисилевської вулиця
Кистяковського вулиця	Кистяковського вулиця
Клинківського вулиця	Клинківського вулиця
Ковського вулиця	Ковського вулиця
Козельського вулиця	Козельського вулиця
Козубського провулок	Козубського провулок
Козюменського вулиця	Козюменського вулиця
Коковського вулиця	Коковського вулиця
Колачевського вулиця	Колачевського вулиця
Колачевського провулок	Колачевського провулок
Колодзінського вулиця	Колодзінського вулиця
Командовського вулиця	Командовського вулиця
Комісаржевської вулиця	Комісаржевської вулиця
Коміссаржевської вулиця	Коміссаржевської вулиця
Комсомольської провулок	Комсомольської провулок
Конотопської вулиці провулок	Конотопської вулиці провулок
Копайгородського вулиця	Копайгородського вулиця
Кореневського вулиця	Кореневського вулиця
Коритовського вулиця	Коритовського вулиця
Коробчанського вулиця	Коробчанського вулиця
Коробчевського вулиця	Коробчевського вулиця
Коровчинського вулиця	Коровчинського вулиця
Корсіковського провулок	Корсіковського провулок
Корсунського вулиця	Корсунського вулиця
Корчовського вулиця	Корчовського вулиця
Космодем’янської вулиця	Космодемʼянської вулиця
Космодем’янської провулок	Космодемʼянської провулок
Космодемʼянської вулиця	Космодемʼянської вулиця
Котляренвського вулиця	Котляренвського вулиця
Котлярської вулиця	Котлярської вулиця
Коцюбінського вулиця	Коцюбінського вулиця
Кочубинського вулиця	Кочубинського вулиця
Кошарського вулиця	Кошарського вулиця
Кошарського провулок	Кошарського провулок
Красінського вулиця	Красінського вулиця
Красносільського вулиця	Красносільського вулиця
Кремінського вулиця	Кремінського вулиця
Кремінського провулок	Кремінського провулок
Кристаловського вулиця	Кристаловського вулиця
Кропив’янського вулиця	Кропивʼянського вулиця
Круглутської тупик	Круглутської тупик
Крупенського вулиця	Крупенського вулиця
Крупінського провулок	Крупінського провулок
Крупcької провулок	Крупської провулок
Кручковського вулиця	Кручковського вулиця
Кудиєвського вулиця	Кудиєвського вулиця
Куземського вулиця	Куземського вулиця
Куликівського вулиця	Куликівського вулиця
Кучевського вулиця	Кучевського вулиця
Кшемінського вулиця	Кшемінського вулиця
Кшенського вулиця	Кшенського вулиця
Лаховського вулиця	Лаховського вулиця
Лейпунського вулиця	Лейпунського вулиця
Лейпунського провулок	Лейпунського провулок
Ленізи Бугорської вулиця	Ленізи Бугорської вулиця
Ленінського Комсомолу вулиця	Ленінського Комсомолу вулиця
Ленінського комсомолу квартал	Ленінського комсомолу квартал
Ленінського Комсомолу квартал	Ленінського Комсомолу квартал
Лео Пасвольського вулиця	Лео Пасвольського вулиця
Лепешинського провулок	Лепешинського провулок
Лепешинської вулиця	Лепешинської вулиця
Лепорського вулиця	Лепорського вулиця
Личаківського вулиця	Личаківського вулиця
Лікаря Богаєвського вулиця	Лікаря Богаєвського вулиця
Лікаря Миропольського вулиця	Лікаря Миропольського вулиця
Ліщеновського вулиця	Ліщеновського вулиця
Логановського вулиця	Логановського вулиця
Логієвського вулиця	Логієвського вулиця
Логозінського вулиця	Логозінського вулиця
Лунчарського вулиця	Лунчарського вулиця
Лучаківського вулиця	Лучаківського вулиця
Людвінської вулиця	Людвінської вулиця
Ляпідевського вулиця	Ляпідевського вулиця
Ляховського вулиця	Ляховського вулиця
Лeваневського вулиця	Леваневського вулиця
Магдебургського Права майдан	Магдебургського Права майдан
Майборського вулиця	Майборського вулиця
Майковського вулиця	Майковського вулиця
Макаєвської вулиця	Макаєвської вулиця
Макієвського вулиця	Макієвського вулиця
Малевинського вулиця	Малевинського вулиця
Малевінського вулиця	Малевінського вулиця
Малидовського вулиця	Малидовського вулиця
Малишевського вулиця	Малишевського вулиця
Малієвського вулиця	Малієвського вулиця
Маловського вулиця	Маловського вулиця
Мандичевського вулиця	Мандичевського вулиця
Мануільського вулиця	Мануільського вулиця
Маньківського вулиця	Маньківського вулиця
Маньовського вулиця	Маньовського вулиця
Марачевського вулиця	Марачевського вулиця
Мариновського вулиця	Мариновського вулиця
Марцелія Високінського вулиця	Марцелія Високінського вулиця
Маршала Красновського вулиця	Маршала Красновського вулиця
Масельського вулиця	Масельського вулиця
Меленського провулок	Меленського провулок
Мендичевського вулиця	Мендичевського вулиця
Менжинського вулиця	Менжинського вулиця
Менжинського провулок	Менжинського провулок
Мереф'янської Фортеці вулиця	Мерефʼянської Фортеці вулиця
Метропольського вулиця	Метропольського вулиця
Мислінського вулиця	Мислінського вулиця
Мізайлевського вулиця	Мізайлевського вулиця
Мікульського вулиця	Мікульського вулиця
Міневського вулиця	Міневського вулиця
Міського Лісу вулиця	Міського Лісу вулиця
Міхаловського вулиця	Міхаловського вулиця
Млотковського вулиця	Млотковського вулиця
Мозголевського вулиця	Мозголевського вулиця
Мокієвської вулиця	Мокієвської вулиця
Москалевського вулиця	Москалевського вулиця
Мусорського вулиця	Мусорського вулиця
Мусорського провулок	Мусорського провулок
Мясковського провулок	Мясковського провулок
Навродського вулиця	Навродського вулиця
Надаржинського вулиця	Надаржинського вулиця
Назаревського вулиця	Назаревського вулиця
Невельського вулиця	Невельського вулиця
Невельського провулок	Невельського провулок
Неверовського вулиця	Неверовського вулиця
Нерняховського вулиця	Нерняховського вулиця
Нищінського вулиця	Нищінського вулиця
Ніколаєвського вулиця	Ніколаєвського вулиця
Ніколаєвського провулок	Ніколаєвського провулок
Новгородського вулиця	Новгородського вулиця
Новоміської Сотні вулиця	Новоміської Сотні вулиця
Обнорського вулиця	Обнорського вулиця
Обнорського провулок	Обнорського провулок
Оболенського вулиця	Оболенського вулиця
Оболенського провулок	Оболенського провулок
Оводовського вулиця	Оводовського вулиця
Огинського вулиця	Огинського вулиця
Окинського вулиця	Окинського вулиця
Октябрьської революції бульвар	Октябрьської революції бульвар
Олексієвського вулиця	Олексієвського вулиця
Олешківської Січі вулиця	Олешківської Січі вулиця
Ольминського вулиця	Ольминського вулиця
Ольмінського вулиця	Ольмінського вулиця
Онуфрієвського вулиця	Онуфрієвського вулиця
Осліковського вулиця	Осліковського вулиця
Остальського вулиця	Остальського вулиця
Острогорського вулиця	Острогорського вулиця
Отто Брозовського вулиця	Отто Брозовського вулиця
Охтирського вулиця	Охтирського вулиця
П'яскорського вулиця	Пʼяскорського вулиця
П’яскорського вулиця	Пʼяскорського вулиця
П’яскорського провулок	Пʼяскорського провулок
Павлодарського вулиця	Павлодарського вулиця
Павлуновського вулиця	Павлуновського вулиця
Паланського вулиця	Паланського вулиця
Паланського провулок	Паланського провулок
Пахомовського вулиця	Пахомовського вулиця
Пеліховського вулиця	Пеліховського вулиця
Передільського вулиця	Передільського вулиця
Перекопської Дивізії вулиця	Перекопської Дивізії вулиця
петровського вулиця	петровського вулиця
Писемського вулиця	Писемського вулиця
Писемського провулок	Писемського провулок
Під’їзд до Морського торгового порту Одеса	Підʼїзд до Морського торгового порту Одеса
Підгорбунського вулиця	Підгорбунського вулиця
Піорунського вулиця	Піорунського вулиця
Пісемського вулиця	Пісемського вулиця
Пітушевського вулиця	Пітушевського вулиця
Плотянського вулиця	Плотянського вулиця
Повстанської Армії вулиця	Повстанської Армії вулиця
Подбєльського вулиця	Подбєльського вулиця
Познянської вулиця	Познянської вулиця
Покорського вулиця	Покорського вулиця
Поліської Січі вулиця	Поліської Січі вулиця
Політрука Журського вулиця	Політрука Журського вулиця
Полковника Обідовського вулиця	Полковника Обідовського вулиця
Полковника Топоровського вулиця	Полковника Топоровського вулиця
Пом’яловського вулиця	Помʼяловського вулиця
Помяловського вулиця	Помяловського вулиця
Помяловського провулок	Помяловського провулок
Послідовського вулиця	Послідовського вулиця
Пржеальського вулиця	Пржеальського вулиця
провулок Учительської вулиці	провулок Учительської вулиці
провулок Хотинського Повстання	провулок Хотинського Повстання
Прожевальського вулиця	Прожевальського вулиця
Проскурівського підпілля вулиця	Проскурівського підпілля вулиця
Проскурівського Підпілля вулиця	Проскурівського Підпілля вулиця
Проскурівського підпілля провулок	Проскурівського підпілля провулок
Проскурівського підпілля проїзд	Проскурівського підпілля проїзд
Професора Арциховського проїзд	Професора Арциховського проїзд
Професора Балінського вулиця	Професора Балінського вулиця
Професора Бельського вулиця	Професора Бельського вулиця
Пуговського вулиця	Пуговського вулиця
Радянської армії вулиця	Радянської армії вулиця
Радянської Армії вулиця	Радянської Армії вулиця
Радянської Армії провулок	Радянської Армії провулок
Радянської Армії проспект	Радянської Армії проспект
Радянської Конституції вулиця	Радянської Конституції вулиця
Радянської міліції вулиця	Радянської міліції вулиця
Ржепішевського вулиця	Ржепішевського вулиця
Річинського вулиця	Річинського вулиця
Роборовського вулиця	Роборовського вулиця
Ровинського вулиця	Ровинського вулиця
Рогульського вулиця	Рогульського вулиця
Родоковського вулиця	Родоковського вулиця
Рокотянського вулиця	Рокотянського вулиця
Роменсько-Київської дивізії вулиця	Роменсько-Київської дивізії вулиця
Росинського в'їзд	Росинського вʼїзд
Росинського провулок	Росинського провулок
Ротманського вулиця	Ротманського вулиця
Рощахівського вулиця	Рощахівського вулиця
Румовського вулиця	Румовського вулиця
Ручковської вулиця	Ручковської вулиця
Самоплавського вулиця	Самоплавського вулиця
Сановської вулиця	Сановської вулиця
Свиридівського вулиця	Свиридівського вулиця
Святопетровського вулиця	Святопетровського вулиця
Серпуховського провулок	Серпуховського провулок
Сеславинського вулиця	Сеславинського вулиця
Сиваської Дивізії вулиця	Сиваської Дивізії вулиця
Сигнаївського вулиця	Сигнаївського вулиця
Сінгаєвського вулиця	Сінгаєвського вулиця
Сіцинського вулиця	Сіцинського вулиця
Сіцінського вулиця	Сіцінського вулиця
Скадовського провулок	Скадовського провулок
Скверчинського вулиця	Скверчинського вулиця
Скліфасовського вулиця	Скліфасовського вулиця
Склянського провулок	Склянського провулок
Скорбонського вулиця	Скорбонського вулиця
Скородинського вулиця	Скородинського вулиця
Скоропадьського провулок	Скоропадьського провулок
Скочинського вулиця	Скочинського вулиця
Славгородського вулиця	Славгородського вулиця
Слайковського вулиця	Слайковського вулиця
Смеречанського вулиця	Смеречанського вулиця
Смеричинського вулиця	Смеричинського вулиця
Смерчинської вулиця	Смерчинської вулиця
Сніховського вулиця	Сніховського вулиця
Соболєвського вулиця	Соболєвського вулиця
Солгутовського вулиця	Солгутовського вулиця
Солтановського вулиця	Солтановського вулиця
Солтівського вулиця	Солтівського вулиця
Соровського вулиця	Соровського вулиця
Сотої Львівської дивізії вулиця	Сотої Львівської дивізії вулиця
СофіЇ ПеровськоЇ вулиця	СофіЇ ПеровськоЇ вулиця
Сошальського вулиця	Сошальського вулиця
Станкевського вулиця	Станкевського вулиця
Стародубського Полку вулиця	Стародубського Полку вулиця
Стародубського полку провулок	Стародубського полку провулок
Степняка-Кравчинського вулиця	Степняка-Кравчинського вулиця
Степняка-Кравчинського провулок	Степняка-Кравчинського провулок
Стражинського провулок	Стражинського провулок
Стремського вулиця	Стремського вулиця
Стрижалковського вулиця	Стрижалковського вулиця
Стрижалковського провулок	Стрижалковського провулок
Стровського вулиця	Стровського вулиця
Суботовського вулиця	Суботовського вулиця
Судковського вулиця	Судковського вулиця
Сухобського вулиця	Сухобського вулиця
Таращанського Полку вулиця	Таращанського Полку вулиця
Тарногродського вулиця	Тарногродського вулиця
Татарбунарського повстання вулиця	Татарбунарського повстання вулиця
Татарбунарського Повстання вулиця	Татарбунарського Повстання вулиця
Татарбунарського Повчстання вулиця	Татарбунарського Повчстання вулиця
Татаровського вулиця	Татаровського вулиця
Тереховського вулиця	Тереховського вулиця
територія Крушинської с/р	територія Крушинської с/р
Територія сільськогосподарського технікуму	Територія сільськогосподарського технікуму
Тернівської вулиці тупик	Тернівської вулиці тупик
Тимовського вулиця	Тимовського вулиця
Тичинського вулиця	Тичинського вулиця
Тичинського провулок	Тичинського провулок
Тітовського вулиця	Тітовського вулиця
Товстановського вулиця	Товстановського вулиця
Томського вулиця	Томського вулиця
Топольського вулиця	Топольського вулиця
Топольського провулок	Топольського провулок
Топоровського вулиця	Топоровського вулиця
Точиського вулиця	Точиського вулиця
Трибунського вулиця	Трибунського вулиця
Трипольського вулиця	Трипольського вулиця
Трутовського вулиця	Трутовського вулиця
Тульчевського вулиця	Тульчевського вулиця
Туманського вулиця	Туманського вулиця
Турчиновського вулиця	Турчиновського вулиця
Туховського вулиця	Туховського вулиця
Тхоржевського вулиця	Тхоржевського вулиця
Тяговського вулиця	Тяговського вулиця
Угловського вулиця	Угловського вулиця
Україно-Вірменської дружби алея	Україно-Вірменської дружби алея
Українського Відродження бульвар	Українського Відродження бульвар
Українського Відродження вулиця	Українського Відродження вулиця
Українського козацтва вулиця	Українського козацтва вулиця
Українського Козацтва вулиця	Українського Козацтва вулиця
Українського козацтва провулок	Українського козацтва провулок
Українського козацтва проїзд	Українського козацтва проїзд
Українського прапора вулиця	Українського прапора вулиця
Успенського вулиця	Успенського вулиця
Успенського провулок	Успенського провулок
Ухтомського вулиця	Ухтомського вулиця
Фаворського вулиця	Фаворського вулиця
Федорівського вулиця	Федорівського вулиця
Фєлікса Мовчановського вулиця	Фєлікса Мовчановського вулиця
Фіалковського вулиця	Фіалковського вулиця
Флеровського вулиця	Флеровського вулиця
Францішека Карпіньського вулиця	Францішека Карпіньського вулиця
Фуковського вулиця	Фуковського вулиця
Халчевської вулиця	Халчевської вулиця
Харківського метрополітену вулиця	Харківського метрополітену вулиця
Хілінського вулиця	Хілінського вулиця
Хотинського вулиця	Хотинського вулиця
Хотинського Повстання вулиця	Хотинського Повстання вулиця
Хотинського Повстання провулок	Хотинського Повстання провулок
Храновського вулиця	Храновського вулиця
Цеглинського вулиця	Цеглинського вулиця
Ценського вулиця	Ценського вулиця
Цимлянського вулиця	Цимлянського вулиця
Цинкаловського вулиця	Цинкаловського вулиця
Цiолковського вулиця	Ціолковського вулиця
Чапського вулиця	Чапського вулиця
Чачковського вулиця	Чачковського вулиця
Чейковського вулиця	Чейковського вулиця
Чернеховського провулок	Чернеховського провулок
Чернихівського вулиця	Чернихівського вулиця
Черншевського вулиця	Черншевського вулиця
Черняковського провулок	Черняковського провулок
Черняковського-Норільського вулиця	Черняковського-Норільського вулиця
Чоповського вулиця	Чоповського вулиця
Чоповського провулок	Чоповського провулок
Чорноморського козацтва вулиця	Чорноморського козацтва вулиця
Чорноморського Козацтва вулиця	Чорноморського Козацтва вулиця
Чорноморського козацтва провулок	Чорноморського козацтва провулок
Чужбинського вулиця	Чужбинського вулиця
Чужбинського провулок	Чужбинського провулок
Чухновського вулиця	Чухновського вулиця
Чухновського тупик	Чухновського тупик
Шабліовського вулиця	Шабліовського вулиця
Шадського вулиця	Шадського вулиця
Шамборського вулиця	Шамборського вулиця
Шафрановського вулиця	Шафрановського вулиця
Шахтарської Дивізії вулиця	Шахтарської Дивізії вулиця
Швидковського вулиця	Швидковського вулиця
Шендеровського вулиця	Шендеровського вулиця
Шибінського вулиця	Шибінського вулиця
Шокальського вулиця	Шокальського вулиця
Шокальського провулок	Шокальського провулок
Шпаківського вулиця	Шпаківського вулиця
Штанського вулиця	Штанського вулиця
Шупарського вулиця	Шупарського вулиця
Щабельського вулиця	Щабельського вулиця
Щегловського вулиця	Щегловського вулиця
Щорського Підпілля вулиця	Щорського Підпілля вулиця
Яготинського вулиця	Яготинського вулиця
Язвінського вулиця	Язвінського вулиця
Ямчитського вулиця	Ямчитського вулиця
Яричевського вулиця	Яричевського вулиця