А. Бондаренка вулиця	А. Бондаренка вулиця
А. Головка вулиця	А. Головка вулиця
А. Горбача вулиця	А. Горбача вулиця
А. Грубого вулиця	А. Грубого вулиця
А. Добраня вулиця	А. Добраня вулиця
А. Є. Фещенко вулиця	А. Є. Фещенко вулиця
А. Затуряна вулиця	А. Затуряна вулиця
А. Й. Філя вулиця	А. Й. Філя вулиця
А. Карпюк вулиця	А. Карпюк вулиця
А. Карташова	А. Карташова
А. Кирилюка вулиця	А. Кирилюка вулиця
А. Ковбля вулиця	А. Ковбля вулиця
А. Комка вулиця	А. Комка вулиця
А. Корнєва вулиця	А. Корнєва вулиця
А. Корольова вулиця	А. Корольова вулиця
А. Кошевого	А. Кошевого
А. Кренца вулиця	А. Кренца вулиця
А. Кренца провулок	А. Кренца провулок
А. Кривуляка вулиця	А. Кривуляка вулиця
А. М. Барановського вулиця	А. М. Барановського вулиця
А. Маслакова вулиця	А. Маслакова вулиця
А. Мельника вулиця	А. Мельника вулиця
А. Мікояна вулиця	А. Мікояна вулиця
А. О. Граговського вулиця	А. О. Граговського вулиця
А. Пелладі вулиця	А. Пелладі вулиця
А. Слюсаря вулиця	А. Слюсаря вулиця
А. Солов’яненка вулиця	А. Соловʼяненка вулиця
А. Співака вулиця	А. Співака вулиця
А. Стрілка вулиця	А. Стрілка вулиця
А. Тисленка вулиця	А. Тисленка вулиця
А. Трощілової вулиця	А. Трощілової вулиця
А. Цветкова вулиця	А. Цветкова вулиця
А. Чехов вулиця	А. Чехов вулиця
А. Чубарова вулиця	А. Чубарова вулиця
А.Джусова вулиця	А.Джусова вулиця
А.Джусова провулок	А.Джусова провулок
А.І.Коваля провулок	А.І.Коваля провулок
А.Комара вулиця	А.Комара вулиця
А.Кухара вулиця	А.Кухара вулиця
А.Молодана вулиця	А.Молодана вулиця
А.П. Семенюка вулиця	А.П. Семенюка вулиця
А.Пасічника вулиця	А.Пасічника вулиця
А.Семиволоса вулиця	А.Семиволоса вулиця
А.Солов’яненка вулиця	А.Соловʼяненка вулиця
А.Шептицького вулиця	А.Шептицького вулиця
Аллея имени Л.М. Литвиненко	Аллея имени Л.М. Литвиненко
Б. Герасимовича вулиця	Б. Герасимовича вулиця
Б. Грінченка вулиця	Б. Грінченка вулиця
Б. Завади	Б. Завади
Б. Калуша вулиця	Б. Калуша вулиця
Б. Козубського вулиця	Б. Козубського вулиця
Б. Козубського провулок	Б. Козубського провулок
Б. Колесника	Б. Колесника
Б. Колодченка вулиця	Б. Колодченка вулиця
Б. Лісна вулиця	Б. Лісна вулиця
Б. Пдвальна вулиця	Б. Пдвальна вулиця
Б. Струмінського вулиця	Б. Струмінського вулиця
Б. Хмельницкого вулиця	Б. Хмельницкого вулиця
Б. Хмельницького	Б. Хмельницького
Б. Хмельницького вулиця	Б. Хмельницького вулиця
Б. Хмельницького провулок	Б. Хмельницького провулок
Б. Чуперносівська вулиця	Б. Чуперносівська вулиця
Б.Пожарських вулиця	Б.Пожарських вулиця
Б.Ружинського вулиця	Б.Ружинського вулиця
Б.Хмельницького вулиця	Б.Хмельницького вулиця
Б.Хмельницького провулок	Б.Хмельницького провулок
Б.Шуляка вулиця	Б.Шуляка вулиця
В. А. Шнуренка вулиця	В. А. Шнуренка вулиця
В. Б. Турчина вулиця	В. Б. Турчина вулиця
В. Бєлінського вулиця	В. Бєлінського вулиця
В. Білозуба вулиця	В. Білозуба вулиця
В. Бондаренка вулиця	В. Бондаренка вулиця
В. Бондаренко вулиця	В. Бондаренко вулиця
В. Букача вулиця	В. Букача вулиця
В. Великого вулиця	В. Великого вулиця
В. Винниченка вулиця	В. Винниченка вулиця
В. Володарського вулиця	В. Володарського вулиця
В. Гарбузенка вулиця	В. Гарбузенка вулиця
В. Гнатчука вулиця	В. Гнатчука вулиця
В. Григорука вулиця	В. Григорука вулиця
В. Даля	В. Даля
В. Демченка вулиця	В. Демченка вулиця
В. Дубініна вулиця	В. Дубініна вулиця
В. Євича вулиця	В. Євича вулиця
В. Жуковського вулиця	В. Жуковського вулиця
В. Земляка вулиця	В. Земляка вулиця
В. Івасюка вулиця	В. Івасюка вулиця
В. Карпішина вулиця	В. Карпішина вулиця
В. Короленка вулиця	В. Короленка вулиця
В. Котика вулиця	В. Котика вулиця
В. Котика провулок	В. Котика провулок
В. Кузьмінова вулиця	В. Кузьмінова вулиця
В. Куца вулиця	В. Куца вулиця
В. Кучерявого вулиця	В. Кучерявого вулиця
В. Лісняка вулиця	В. Лісняка вулиця
В. Лістєва вулиця	В. Лістєва вулиця
В. Лобановського вулиця	В. Лобановського вулиця
В. Лучаківського вулиця	В. Лучаківського вулиця
В. Маковейчука вулиця	В. Маковейчука вулиця
В. Масленікова вулиця	В. Масленікова вулиця
В. Мельника вулиця	В. Мельника вулиця
В. Михайловського вулиця	В. Михайловського вулиця
В. Моцака вулиця	В. Моцака вулиця
В. Наумова провулок	В. Наумова провулок
В. Нестайка вулиця	В. Нестайка вулиця
В. Ніженського вулиця	В. Ніженського вулиця
В. Олейника	В. Олейника
В. Олійника вулиця	В. Олійника вулиця
В. Пастушенко вулиця	В. Пастушенко вулиця
В. Петрова вулиця	В. Петрова вулиця
В. Приходька вулиця	В. Приходька вулиця
В. Проценка вулиця	В. Проценка вулиця
В. Райського вулиця	В. Райського вулиця
В. Розкидного вулиця	В. Розкидного вулиця
В. С. Драгомира вулиця	В. С. Драгомира вулиця
В. С. Моргуненка вулиця	В. С. Моргуненка вулиця
В. С. Ульянова вулиця	В. С. Ульянова вулиця
В. Сагайдака вулиця	В. Сагайдака вулиця
В. Семенюка вулиця	В. Семенюка вулиця
В. Сильмана вулиця	В. Сильмана вулиця
В. Симиренка вулиця	В. Симиренка вулиця
В. Слісаренко вулиця	В. Слісаренко вулиця
В. Стуса вулиця	В. Стуса вулиця
В. Стуса провулок	В. Стуса провулок
В. Сухомлинського вулиця	В. Сухомлинського вулиця
В. Терешкової вулиця	В. Терешкової вулиця
В. Трохимчука вулиця	В. Трохимчука вулиця
В. Філатова вулиця	В. Філатова вулиця
В. Фоміна вулиця	В. Фоміна вулиця
В. Хоменка та Ш. Кобера вулиця	В. Хоменка та Ш. Кобера вулиця
В. Хромых	В. Хромых
В. Циганюка вулиця	В. Циганюка вулиця
В. Чорновола вулиця	В. Чорновола вулиця
В. Швеця вулиця	В. Швеця вулиця
В. Шевалева	В. Шевалева
В. Шевченка вулиця	В. Шевченка вулиця
В.Беделя вулиця	В.Беделя вулиця
В.Бережного вулиця	В.Бережного вулиця
В.Білого вулиця	В.Білого вулиця
В.Вернадського вулиця	В.Вернадського вулиця
В.Винниченка вулиця	В.Винниченка вулиця
В.Г. Шевченка вулиця	В.Г. Шевченка вулиця
В.Гончаренко вулиця	В.Гончаренко вулиця
В.Дарди провулок	В.Дарди провулок
В.Демченка вулиця	В.Демченка вулиця
В.Дрозда вулиця	В.Дрозда вулиця
В.Жука вулиця	В.Жука вулиця
В.Загноя вулиця	В.Загноя вулиця
В.І. Дяченка вулиця	В.І. Дяченка вулиця
В.І. Дяченко вулиця	В.І. Дяченко вулиця
В.Івасюка вулиця	В.Івасюка вулиця
В.Ілика вулиця	В.Ілика вулиця
В.Інтернаціоналістів вулиця	В.Інтернаціоналістів вулиця
В.Кириченко вулиця	В.Кириченко вулиця
В.Косіянчука вулиця	В.Косіянчука вулиця
В.Лучаківського вулиця	В.Лучаківського вулиця
В.М. Філоненка вулиця	В.М. Філоненка вулиця
В.М.Кавуна вулиця	В.М.Кавуна вулиця
В.Макуха вулиця	В.Макуха вулиця
В.Матвійчука вулиця	В.Матвійчука вулиця
В.Москальця вулиця	В.Москальця вулиця
В.Нежуримі вулиця	В.Нежуримі вулиця
В.Ніколаєнка вулиця	В.Ніколаєнка вулиця
В.Семенця вулиця	В.Семенця вулиця
В.Сергієнка вулиця	В.Сергієнка вулиця
В.Соколовського вулиця	В.Соколовського вулиця
В.Стуса вулиця	В.Стуса вулиця
В.Сухомлинського вулиця	В.Сухомлинського вулиця
В.Т. Гаращука вулиця	В.Т. Гаращука вулиця
В.Чабана вулиця	В.Чабана вулиця
В.Чорновола вулиця	В.Чорновола вулиця
В.Шевченка вулиця	В.Шевченка вулиця
Воронцова О. П. вулиця	Воронцова О. П. вулиця
Вул. В. Арнаутська	Вул. В. Арнаутська
Вул. Л. Толстого	Вул. Л. Толстого
вулиця Ангеліної П.	вулиця Ангеліної П.
вулиця Б. Хмельницького	вулиця Б. Хмельницького
вулиця В. Котика	вулиця В. Котика
вулиця В. Стуса	вулиця В. Стуса
вулиця В. Фокшука	вулиця В. Фокшука
вулиця Г. Плютинського	вулиця Г. Плютинського
вулиця Д. Карвацького	вулиця Д. Карвацького
вулиця Д. Чекмака	вулиця Д. Чекмака
вулиця З. Космодемянської	вулиця З. Космодемянської
вулиця К. Галкіна	вулиця К. Галкіна
вулиця К. Савури	вулиця К. Савури
вулиця К. Спотар	вулиця К. Спотар
вулиця К.Галкіна	вулиця К.Галкіна
вулиця Кобилянської О.	вулиця Кобилянської О.
вулиця Ковалевської С.	вулиця Ковалевської С.
вулиця Космодемянської З.	вулиця Космодемянської З.
вулиця Котика В.	вулиця Котика В.
вулиця Кошевого О.	вулиця Кошевого О.
вулиця Л. Колодуба	вулиця Л. Колодуба
вулиця Л. Толстого	вулиця Л. Толстого
вулиця Л. Українки	вулиця Л. Українки
вулиця Л. Шевцової	вулиця Л. Шевцової
вулиця М. Грушевського	вулиця М. Грушевського
вулиця М. Заньковецької	вулиця М. Заньковецької
вулиця М. Козака	вулиця М. Козака
вулиця М. Торези	вулиця М. Торези
вулиця М. Черемшини	вулиця М. Черемшини
вулиця Мирного П.	вулиця Мирного П.
вулиця Н. Яремчука	вулиця Н. Яремчука
вулиця Н. Яремчука	вулиця Н. Яремчука
вулиця О. Кобилянської	вулиця О. Кобилянської
вулиця О. Кошового	вулиця О. Кошового
вулиця О. Степанової	вулиця О. Степанової
вулиця П. Малинського	вулиця П. Малинського
вулиця П. Мирного	вулиця П. Мирного
вулиця П. Могили	вулиця П. Могили
вулиця С. Ковалевської	вулиця С. Ковалевської
вулиця С. Побережника	вулиця С. Побережника
вулиця С. Руданського	вулиця С. Руданського
вулиця С. Тулуба	вулиця С. Тулуба
вулиця Степанової О.	вулиця Степанової О.
вулиця Т. Бульби-Боровця	вулиця Т. Бульби-Боровця
вулиця Т. Шевченка	вулиця Т. Шевченка
вулиця Ю. Гагаріна	вулиця Ю. Гагаріна
вулиця Ю. Федьковича	вулиця Ю. Федьковича
вулиця Я. Яловеги	вулиця Я. Яловеги
Г. Бодні вулиця	Г. Бодні вулиця
Г. Бораковського вулиця	Г. Бораковського вулиця
Г. Гордасевич вулиця	Г. Гордасевич вулиця
Г. Красного провулок	Г. Красного провулок
Г. Охман вулиця	Г. Охман вулиця
Г. Повха вулиця	Г. Повха вулиця
Г. Повха провулок	Г. Повха провулок
Г. Романюка вулиця	Г. Романюка вулиця
Г. Сидорчук вулиця	Г. Сидорчук вулиця
Г. Тютюника вулиця	Г. Тютюника вулиця
Г. Херца вулиця	Г. Херца вулиця
Г. Шинкаря вулиця	Г. Шинкаря вулиця
Г.Барвінок вулиця	Г.Барвінок вулиця
Г.Жованик вулиця	Г.Жованик вулиця
Г.Жованик провулок	Г.Жованик провулок
Г.Лисенка вулиця	Г.Лисенка вулиця
Г.Морозової вулиця	Г.Морозової вулиця
Г.Пененка вулиця	Г.Пененка вулиця
Г.Перебийноса вулиця	Г.Перебийноса вулиця
Г.С. Савчука вулиця	Г.С. Савчука вулиця
Г.Шабалдіна вулиця	Г.Шабалдіна вулиця
Г.Яременка вулиця	Г.Яременка вулиця
Гаврилюка В. вулиця	Гаврилюка В. вулиця
Галіберди В. вулиця	Галіберди В. вулиця
Гарапина В. вулиця	Гарапина В. вулиця
Гачка П. вулиця	Гачка П. вулиця
Гвардії-генерала Гавенка Л.А. вулиця	Гвардії-генерала Гавенка Л.А. вулиця
Генерал-майора С. Кульчицького вулиця	Генерал-майора С. Кульчицького вулиця
Генерала М. Тарнавського провулок	Генерала М. Тарнавського провулок
Гетьманця Ф.Д. вулиця	Гетьманця Ф.Д. вулиця
Гжицького В. вулиця	Гжицького В. вулиця
Главный учебный корпус ЧВВМУ им. П. С. Нахимова	Главный учебный корпус ЧВВМУ им. П. С. Нахимова
Гравийная велодорожка (П.Поле - Пятихатки)	Гравийная велодорожка (П.Поле - Пятихатки)
Гравійна велодоріжка (П.Поле - П'ятихатки)	Гравійна велодоріжка (П.Поле - Пʼятихатки)
Д. Вітовського вулиця	Д. Вітовського вулиця
Д. Галицького вулиця	Д. Галицького вулиця
Д. Каравацького вулиця	Д. Каравацького вулиця
Д. Каравацького провулок	Д. Каравацького провулок
Д. Коваленка вулиця	Д. Коваленка вулиця
Д. Куриленка вулиця	Д. Куриленка вулиця
Д. Нечая вулиця	Д. Нечая вулиця
Д. Синяка вулиця	Д. Синяка вулиця
Д. Туптала вулиця	Д. Туптала вулиця
Д. Харько вулиця	Д. Харько вулиця
Д. Чабана вулиця	Д. Чабана вулиця
Д.Бєдного вулиця	Д.Бєдного вулиця
Д.Бідного вулиця	Д.Бідного вулиця
Д.Клячківського вулиця	Д.Клячківського вулиця
Д.Лопатка вулиця	Д.Лопатка вулиця
Д.Скрипниченка вулиця	Д.Скрипниченка вулиця
Д.Шевенка вулиця	Д.Шевенка вулиця
Д.Шелупця вулиця	Д.Шелупця вулиця
Дивіної Г. вулиця	Дивіної Г. вулиця
Дорога на Д.О Уголек	Дорога на Д.О Уголек
Дорога на Д.О. Угольок	Дорога на Д.О. Угольок
Є. М. Редька вулиця	Є. М. Редька вулиця
З. Космодем’ янської вулиця	З. Космодемʼ янської вулиця
З. Шумчук вулиця	З. Шумчук вулиця
З.Карпинської вулиця	З.Карпинської вулиця
З.Космодем’янської в’їзд	З.Космодем’янської вʼїзд
З.Космодем’янської вулиця	З.Космодемʼянської вулиця
З.Космодем’янської провулок	З.Космодемʼянської провулок
З.Серебрякової вулиця	З.Серебрякової вулиця
Зубка П. вулиця	Зубка П. вулиця
И. М. Світличного вулиця	И. М. Світличного вулиця
им. архитектора Краснова Н.П.	им. архитектора Краснова Н.П.
имени М. Македонского	имени М. Македонского
І. А. Шевченка вулиця	І. А. Шевченка вулиця
І. В. Войтенка вулиця	І. В. Войтенка вулиця
І. М. Гулого вулиця	І. М. Гулого вулиця
І.Г. Школьника вулиця	І.Г. Школьника вулиця
І.Д. Мусієнка вулиця	І.Д. Мусієнка вулиця
І.М.Скоропадського проспект	І.М.Скоропадського проспект
І.Ф. Попова вулиця	І.Ф. Попова вулиця
І.Ф.Кузьмука вулиця	І.Ф.Кузьмука вулиця
Ілляша Г.Я. вулиця	Ілляша Г.Я. вулиця
Ім. А. Волошина	Ім. А. Волошина
Ім. В. І. Леніна площа	Ім. В. І. Леніна площа
Ім. К. Г. Алексєєва вулиця	Ім. К. Г. Алексєєва вулиця
Ім. П. Грекова вулиця	Ім. П. Грекова вулиця
ім. Т. Г. Шевченка вулиця	ім. Т. Г. Шевченка вулиця
ім.В.Живодера вулиця	ім.В.Живодера вулиця
ім.Крайтора С.П. вулиця	ім.Крайтора С.П. вулиця
імені Г.М.Зубенка вулиця	імені Г.М.Зубенка вулиця
імені Героя України В. А. Сацького вулиця	імені Героя України В. А. Сацького вулиця
імені Героя України Сацького В. А. вулиця	імені Героя України Сацького В. А. вулиця
Й. Кліща вулиця	Й. Кліща вулиця
К. Галкіна вулиця	К. Галкіна вулиця
К. Галкіна провулок	К. Галкіна провулок
К. Заслонова вулиця	К. Заслонова вулиця
К. І. Богданова вулиця	К. І. Богданова вулиця
К. Каленика вулиця	К. Каленика вулиця
К. Маркса вулиця	К. Маркса вулиця
К. Медведенка вулиця	К. Медведенка вулиця
К. Наумчука вулиця	К. Наумчука вулиця
К. Терентюк вулиця	К. Терентюк вулиця
К. Цеткін вулиця	К. Цеткін вулиця
К. Шитіва вулиця	К. Шитіва вулиця
К.Гасієва провулок	К.Гасієва провулок
К.Маркса вулиця	К.Маркса вулиця
К.Маркса провулок	К.Маркса провулок
К.Основ’яненко провулок	К.Основʼяненко провулок
К.Розумовського вулиця	К.Розумовського вулиця
К.Розумовського провулок	К.Розумовського провулок
К.Цеткін вулиця	К.Цеткін вулиця
К.Шульженко в’їзд	К.Шульженко вʼїзд
Каптованця М. вулиця	Каптованця М. вулиця
Касараба В. вулиця	Касараба В. вулиця
Квака А.Ф. вулиця	Квака А.Ф. вулиця
Кірчева Б. вулиця	Кірчева Б. вулиця
Кісенка І.Г. вулиця	Кісенка І.Г. вулиця
Кобилянської О. вулиця	Кобилянської О. вулиця
Коваля С. вулиця	Коваля С. вулиця
Комісара Санюка В.І. вулиця	Комісара Санюка В.І. вулиця
Котика В. вулиця	Котика В. вулиця
Кошевого О. вулиця	Кошевого О. вулиця
Л. Бикова вулиця	Л. Бикова вулиця
Л. Вакуловської вулиця	Л. Вакуловської вулиця
Л. Войтюк вулиця	Л. Войтюк вулиця
Л. Голікова вулиця	Л. Голікова вулиця
Л. Голiкова вулиця	Л. Голiкова вулиця
Л. Горохівського провулок	Л. Горохівського провулок
Л. Каденюка вулиця	Л. Каденюка вулиця
Л. Каденюка провулок	Л. Каденюка провулок
Л. Кадинюка вулиця	Л. Кадинюка вулиця
Л. Кобилиці вулиця	Л. Кобилиці вулиця
Л. Котельник вулиця	Л. Котельник вулиця
Л. Ольховської вулиця	Л. Ольховської вулиця
Л. Рака вулиця	Л. Рака вулиця
Л. Симеренка вулиця	Л. Симеренка вулиця
Л. Скринчука вулиця	Л. Скринчука вулиця
Л. Татаренка провулок	Л. Татаренка провулок
Л. Толстого вулиця	Л. Толстого вулиця
Л. Убийвовк вулиця	Л. Убийвовк вулиця
Л. Чайкіної вулиця	Л. Чайкіної вулиця
Л. Швецової вулиця	Л. Швецової вулиця
Л.Панкова вулиця	Л.Панкова вулиця
Л.Панкова провулок	Л.Панкова провулок
Л.Ревуцького вулиця	Л.Ревуцького вулиця
Л.Толстого вулиця	Л.Толстого вулиця
Л.Українки провулок	Л.Українки провулок
Лактіонова П.Б. вулиця	Лактіонова П.Б. вулиця
Левенця Ю. вулиця	Левенця Ю. вулиця
Лікаря О. Богаєвського вулиця	Лікаря О. Богаєвського вулиця
Лузана В.М. вулиця	Лузана В.М. вулиця
М. Березовського вулиця	М. Березовського вулиця
М. Бурака провулок	М. Бурака провулок
М. В. Світайла	М. В. Світайла
М. Вакалюк-Дорошенко вулиця	М. Вакалюк-Дорошенко вулиця
М. Галичанського вулиця	М. Галичанського вулиця
М. Гастелло вулиця	М. Гастелло вулиця
М. Гоголя вулиця	М. Гоголя вулиця
М. Гоголя провулок	М. Гоголя провулок
М. Городка вулиця	М. Городка вулиця
