А. Бондаренка вулиця	А. Бондаренка вулиця
М. Горького вулиця	М. Горького вулиця
М. Горького провулок	М. Горького провулок
М. Грушевського вулиця	М. Грушевського вулиця
М. Драгоманова вулиця	М. Драгоманова вулиця
М. Емінеску вулиця	М. Емінеску вулиця
М. Євтушенка провулок	М. Євтушенка провулок
М. Закович вулиця	М. Закович вулиця
М. Залізняка провулок	М. Залізняка провулок
М. Заньковецької вулиця	М. Заньковецької вулиця
М. Зарудного вулиця	М. Зарудного вулиця
М. Зарудного провулок	М. Зарудного провулок
М. Іщака вулиця	М. Іщака вулиця
М. Ковальчука вулиця	М. Ковальчука вулиця
М. Козака вулиця	М. Козака вулиця
М. Козачинського вулиця	М. Козачинського вулиця
М. Коцюбинського вулиця	М. Коцюбинського вулиця
М. Кривоноса вулиця	М. Кривоноса вулиця
М. Куліша вулиця	М. Куліша вулиця
М. Куценко вулиця	М. Куценко вулиця
М. Кучерявця вулиця	М. Кучерявця вулиця
М. Ларкової вулиця	М. Ларкової вулиця
М. Лєрмонтова вулиця	М. Лєрмонтова вулиця
М. Лисенка вулиця	М. Лисенка вулиця
М. Ломоносова вулиця	М. Ломоносова вулиця
М. Людкевича вулиця	М. Людкевича вулиця
М. Максимовича вулиця	М. Максимовича вулиця
М. Міхновького провулок	М. Міхновького провулок
М. Немолота вулиця	М. Немолота вулиця
М. Овчаренка вулиця	М. Овчаренка вулиця
М. Озерного вулиця	М. Озерного вулиця
М. Онищенка вулиця	М. Онищенка вулиця
М. Орла вулиця	М. Орла вулиця
М. Остапчука вулиця	М. Остапчука вулиця
М. Островського вулиця	М. Островського вулиця
М. Павел вулиця	М. Павел вулиця
М. Павлюка вулиця	М. Павлюка вулиця
М. Павника вулиця	М. Павника вулиця
М. Пирогова вулиця	М. Пирогова вулиця
М. Плавуча - Козлів	М. Плавуча - Козлів
М. Погорілого вулиця	М. Погорілого вулиця
М. Пошедіна вулиця	М. Пошедіна вулиця
М. Процевського вулиця	М. Процевського вулиця
М. Раскової вулиця	М. Раскової вулиця
М. Рильського вулиця	М. Рильського вулиця
М. Руденка вулиця	М. Руденка вулиця
М. Руденка провулок	М. Руденка провулок
М. Світайла вулиця	М. Світайла вулиця
М. Семенця провулок	М. Семенця провулок
М. Сліпця вулиця	М. Сліпця вулиця
М. Смотрицького вулиця	М. Смотрицького вулиця
М. Стахівської вулиця	М. Стахівської вулиця
М. Стельмаха вулиця	М. Стельмаха вулиця
М. Ткаченка вулиця	М. Ткаченка вулиця
М. Хапланова провулок	М. Хапланова провулок
М. Холода вулиця	М. Холода вулиця
М. Чухрай вулиця	М. Чухрай вулиця
М. Шарика вулиця	М. Шарика вулиця
М. Швецова вулиця	М. Швецова вулиця
М. Юр’єва вулиця	М. Юрʼєва вулиця
М.Биченка вулиця	М.Биченка вулиця
М.Братана вулиця	М.Братана вулиця
М.Вершила вулиця	М.Вершила вулиця
М.Вовчка вулиця	М.Вовчка вулиця
М.Вовчка провулок	М.Вовчка провулок
М.Г. Гоженка вулиця	М.Г. Гоженка вулиця
М.Галагана вулиця	М.Галагана вулиця
М.Горького вулиця	М.Горького вулиця
М.Гребенюка вулиця	М.Гребенюка вулиця
М.Грушевського вулиця	М.Грушевського вулиця
М.Демченка вулиця	М.Демченка вулиця
М.Драгоманова вулиця	М.Драгоманова вулиця
М.Заньковецької вулиця	М.Заньковецької вулиця
М.Козіна вулиця	М.Козіна вулиця
М.Костомарова вулиця	М.Костомарова вулиця
М.Коцюбинського вулиця	М.Коцюбинського вулиця
М.Кривоноса вулиця	М.Кривоноса вулиця
М.Кропивницького вулиця	М.Кропивницького вулиця
М.Лаврова вулиця	М.Лаврова вулиця
М.Лагунової вулиця	М.Лагунової вулиця
М.М. Коцюбинського вулиця	М.М. Коцюбинського вулиця
М.М. Миклухо-Маклая вулиця	М.М. Миклухо-Маклая вулиця
М.М.Ге вулиця	М.М.Ге вулиця
М.Матеюка вулиця	М.Матеюка вулиця
М.Пирогова провулок	М.Пирогова провулок
М.Пігорєва вулиця	М.Пігорєва вулиця
М.Плавуча - Козлів	М.Плавуча - Козлів
М.Рильського вулиця	М.Рильського вулиця
М.Старицького вулиця	М.Старицького вулиця
М.Стахівської вулиця	М.Стахівської вулиця
М.Томака вулиця	М.Томака вулиця
М.Харченка вулиця	М.Харченка вулиця
М.Чурай вулиця	М.Чурай вулиця
Миколайчука В. вулиця	Миколайчука В. вулиця
Моргуна М. І. вулиця	Моргуна М. І. вулиця
МПС СТ.МАКЕЕВКА-ПСАС.	МПС СТ.МАКЕЕВКА-ПСАС.
Музики М.А. вулиця	Музики М.А. вулиця
Н. Білявської вулиця	Н. Білявської вулиця
Н. Зборовської вулиця	Н. Зборовської вулиця
Н. Крицької вулиця	Н. Крицької вулиця
Н. Курченко в'їзд	Н. Курченко вʼїзд
Н. Курченко вулиця	Н. Курченко вулиця
Н. Курченко провулок	Н. Курченко провулок
Н. Левицького вулиця	Н. Левицького вулиця
Н. Морозенка вулиця	Н. Морозенка вулиця
Н. Откаленко вулиця	Н. Откаленко вулиця
Н. Поліщук провулок	Н. Поліщук провулок
Н. Присяжнюк вулиця	Н. Присяжнюк вулиця
Н. С. Говорун вулиця	Н. С. Говорун вулиця
Н. Сагайдак вулиця	Н. Сагайдак вулиця
Н. Сосніної вулиці	Н. Сосніної вулиці
Н. Сосніної вулиця	Н. Сосніної вулиця
Н. Тамарли	Н. Тамарли
Н. Яремчука вулиця	Н. Яремчука вулиця
Н.Д.Чекмак вулиця	Н.Д.Чекмак вулиця
Н.Ужвій вулиця	Н.Ужвій вулиця
Н.Яремчука вулиця	Н.Яремчука вулиця
Набережна В.І.Леніна вулиця	Набережна В.І.Леніна вулиця
Набережная имени В. И. Ленина	Набережная имени В. И. Ленина
О. Антонова вулиця	О. Антонова вулиця
О. Атаманчука вулиця	О. Атаманчука вулиця
О. Барабан вулиця	О. Барабан вулиця
О. Беляєва вулиця	О. Беляєва вулиця
О. Богуша вулиця	О. Богуша вулиця
О. Босого вулиця	О. Босого вулиця
О. Буракова вулиця	О. Буракова вулиця
О. Вишні вулиця	О. Вишні вулиця
О. Гаруса вулиця	О. Гаруса вулиця
О. Герцена вулиця	О. Герцена вулиця
О. Гончара вулиця	О. Гончара вулиця
О. Грибоєдова вулиця	О. Грибоєдова вулиця
О. Довбуша вулиця	О. Довбуша вулиця
О. Довженка вулиця	О. Довженка вулиця
О. Домахової вулиця	О. Домахової вулиця
О. Жабинця вулиця	О. Жабинця вулиця
О. Заєць вулиця	О. Заєць вулиця
О. Ількова вулиця	О. Ількова вулиця
О. Йолтуховського вулиця	О. Йолтуховського вулиця
О. Кабалюка вулиця	О. Кабалюка вулиця
О. Кобилянської вулиця	О. Кобилянської вулиця
О. Ковча вулиця	О. Ковча вулиця
О. Комиза вулиця	О. Комиза вулиця
О. Кошевого вулиця	О. Кошевого вулиця
О. Кошового вулиця	О. Кошового вулиця
О. Кошового провулок	О. Кошового провулок
О. Кутузова вулиця	О. Кутузова вулиця
О. Ливадара вулиця	О. Ливадара вулиця
О. Лятуринської вулиця	О. Лятуринської вулиця
О. Маньківського вулиця	О. Маньківського вулиця
О. Матросова вулиця	О. Матросова вулиця
О. Методів вулиця	О. Методів вулиця
О. Морозенка вулиця	О. Морозенка вулиця
О. Мосягіна вулиця	О. Мосягіна вулиця
О. Невського бічна вулиця	О. Невського бічна вулиця
О. невського вулиця	О. невського вулиця
О. Невського вулиця	О. Невського вулиця
О. Невського-бічна вулиця	О. Невського-бічна вулиця
О. Островського вулиця	О. Островського вулиця
О. Пахучого вулиця	О. Пахучого вулиця
О. Пахучого провулок	О. Пахучого провулок
О. Паценко вулиця	О. Паценко вулиця
О. Пікула вулиця	О. Пікула вулиця
О. Пушкина вулиця	О. Пушкина вулиця
О. Пушкіна вулиця	О. Пушкіна вулиця
О. Ремінного вулиця	О. Ремінного вулиця
О. С. Шваб вулиця	О. С. Шваб вулиця
О. Степанової вулиця	О. Степанової вулиця
О. Стовби провулок	О. Стовби провулок
О. Стрелюка вулиця	О. Стрелюка вулиця
О. Тихого вулиця	О. Тихого вулиця
О. Ткача вулиця	О. Ткача вулиця
О. Холод вулиця	О. Холод вулиця
О. Цмушко вулиця	О. Цмушко вулиця
О. Чернявського вулиця	О. Чернявського вулиця
О. Шліхтера вулиця	О. Шліхтера вулиця
О.Бельдемана вулиця	О.Бельдемана вулиця
О.Бобикевича вулиця	О.Бобикевича вулиця
О.Вересая провулок	О.Вересая провулок
О.Вишні вулиця	О.Вишні вулиця
О.Г. Кулика вулиця	О.Г. Кулика вулиця
О.Гончара вулиця	О.Гончара вулиця
О.Гончара провулок	О.Гончара провулок
О.Дашкевича	О.Дашкевича
О.Довженка вулиця	О.Довженка вулиця
О.Кобилянської вулиця	О.Кобилянської вулиця
О.Кошового вулиця	О.Кошового вулиця
О.Кошовогов вулиця	О.Кошовогов вулиця
О.Леонової вулиця	О.Леонової вулиця
О.Ліфінцева вулиця	О.Ліфінцева вулиця
О.Лятуринської вулиця	О.Лятуринської вулиця
О.Мазуренка вулиця	О.Мазуренка вулиця
О.Матросова вулиця	О.Матросова вулиця
О.П. Довженка вулиця	О.П. Довженка вулиця
О.П. Сидоришина вулиця	О.П. Сидоришина вулиця
О.Розумовського вулиця	О.Розумовського вулиця
О.Сокола вулиця	О.Сокола вулиця
О.Тараненка вулиця	О.Тараненка вулиця
О.Щербака вулиця	О.Щербака вулиця
О.Щербака провулок	О.Щербака провулок
П. Ангеліної вулиця	П. Ангеліної вулиця
П. Ангеліної проспект	П. Ангеліної проспект
П. Артеменка вулиця	П. Артеменка вулиця
П. Білошицького вулиця	П. Білошицького вулиця
П. В. Балабуєва вулиця	П. В. Балабуєва вулиця
П. Голосовського вулиця	П. Голосовського вулиця
П. Гречаного вулиця	П. Гречаного вулиця
П. Гутченка вулиця	П. Гутченка вулиця
П. Зайвого вулиця	П. Зайвого вулиця
П. Кізіма провулок	П. Кізіма провулок
П. Коваленка вулиця	П. Коваленка вулиця
П. Комуни провулок	П. Комуни провулок
П. Кондратюка вулиця	П. Кондратюка вулиця
П. Косенка провулок	П. Косенка провулок
П. Мазура вулиця	П. Мазура вулиця
П. Малєєва вулиця	П. Малєєва вулиця
П. Мирного вулиця	П. Мирного вулиця
П. Морозова вулиця	П. Морозова вулиця
П. Морозова провулок	П. Морозова провулок
П. Нахімова вулиця	П. Нахімова вулиця
П. Орлика провулок	П. Орлика провулок
П. Осипенко вулиця	П. Осипенко вулиця
П. Осіпенко вулиця	П. Осіпенко вулиця
П. П. Бовсунівського вулиця	П. П. Бовсунівського вулиця
П. Пенкальського вулиця	П. Пенкальського вулиця
П. Підмирного вулиця	П. Підмирного вулиця
П. Покришева вулиця	П. Покришева вулиця
П. Поповича вулиця	П. Поповича вулиця
П. Радзіховського вулиця	П. Радзіховського вулиця
П. Савєльєвої вулиця	П. Савєльєвої вулиця
П. Сагайдачного вулиця	П. Сагайдачного вулиця
П. Сангушка вулиця	П. Сангушка вулиця
П. Сахна вулиця	П. Сахна вулиця
П. Тичини	П. Тичини
П. Тюкова	П. Тюкова
П. Ходневича вулиця	П. Ходневича вулиця
П. Чайковського вулиця	П. Чайковського вулиця
П. Чубинського вулиця	П. Чубинського вулиця
П. Шутки провулок	П. Шутки провулок
П.Биловоды	П.Биловоды
П.Каплуна вулиця	П.Каплуна вулиця
П.Кізіма вулиця	П.Кізіма вулиця
П.Куліша вулиця	П.Куліша вулиця
П.Мирного вулиця	П.Мирного вулиця
П.Орлика вулиця	П.Орлика вулиця
П.Осипенко вулиця	П.Осипенко вулиця
П.Прокоповича вулиця	П.Прокоповича вулиця
П.Рябоконя вулиця	П.Рябоконя вулиця
П.Тольятті	П.Тольятті
П.Шутки в’їзд	П.Шутки вʼїзд
парк имени К.А. Тренёва	парк имени К.А. Тренёва
Пелешко Н. вулиця	Пелешко Н. вулиця
Пендрака В.А. вулиця	Пендрака В.А. вулиця
Полонського М. вулиця	Полонського М. вулиця
Попова О.С. вулиця	Попова О.С. вулиця
Поручника УГА М.Баклащука вулиця	Поручника УГА М.Баклащука вулиця
пров. О.Кобилянської	пров. О.Кобилянської
провулок Д. Карвацького	провулок Д. Карвацького
провулок К. Галкіна	провулок К. Галкіна
провулок Н. Яремчука	провулок Н. Яремчука
провулок П. Малинського	провулок П. Малинського
провулок Ю. Федьковича	провулок Ю. Федьковича
провулок Ю. Федьковича	провулок Ю. Федьковича
Р. Бевза вулиця	Р. Бевза вулиця
Р. Дульнєва вулиця	Р. Дульнєва вулиця
Р. Кравчука вулиця	Р. Кравчука вулиця
Р. Люксембург вулиця	Р. Люксембург вулиця
Р. Ф. Льва вулиця	Р. Ф. Льва вулиця
Р. Шухевича вулиця	Р. Шухевича вулиця
Р.Люксембург вулиця	Р.Люксембург вулиця
Р.Шухевича вулиця	Р.Шухевича вулиця
Ревка П.І. вулиця	Ревка П.І. вулиця
Рибаса Т.М. вулиця	Рибаса Т.М. вулиця
Річкова - Н. Сосніної вулиця	Річкова - Н. Сосніної вулиця
Рябухи М.Л. вулиця	Рябухи М.Л. вулиця
С. Аксакова вулиця	С. Аксакова вулиця
С. Архитко вулиця	С. Архитко вулиця
С. Базильчука вулиця	С. Базильчука вулиця
С. Бойченка вулиця	С. Бойченка вулиця
С. Дворчина вулиця	С. Дворчина вулиця
С. Єсеніна вулиця	С. Єсеніна вулиця
С. Захожого провулок	С. Захожого провулок
С. Збінського вулиця	С. Збінського вулиця
С. Змачинського вулиця	С. Змачинського вулиця
С. Ковалевської вулиця	С. Ковалевської вулиця
С. Коваленка вулиця	С. Коваленка вулиця
С. Корольова вулиця	С. Корольова вулиця
С. Крушельницької вулиця	С. Крушельницької вулиця
С. Куниці вулиця	С. Куниці вулиця
С. Лялевича вулиця	С. Лялевича вулиця
С. Марченка провулок	С. Марченка провулок
С. Наливайка вулиця	С. Наливайка вулиця
С. Нігояна вулиця	С. Нігояна вулиця
С. Олійника вулиця	С. Олійника вулиця
С. Савчука вулиця	С. Савчука вулиця
С. Стецько вулиця	С. Стецько вулиця
С. Тельнюка вулиця	С. Тельнюка вулиця
С. Тюленіна вулиця	С. Тюленіна вулиця
С.Базильчука вулиця	С.Базильчука вулиця
С.В.Даневича вулиця	С.В.Даневича вулиця
С.І. Болгарина вулиця	С.І. Болгарина вулиця
С.І.Довгого вулиця	С.І.Довгого вулиця
С.Ковальчука вулиця	С.Ковальчука вулиця
С.Крушельницької вулиця	С.Крушельницької вулиця
С.Кучера вулиця	С.Кучера вулиця
С.Лазо вулиця	С.Лазо вулиця
С.Наливайка вулиця	С.Наливайка вулиця
С.Олійника вулиця	С.Олійника вулиця
С.Перовської провулок	С.Перовської провулок
С.Проволоцької вулиця	С.Проволоцької вулиця
С.Разіна вулиця	С.Разіна вулиця
С.Сурженка вулиця	С.Сурженка вулиця
С.Тулуба вулиця	С.Тулуба вулиця
С.Ф. Орлова вулиця	С.Ф. Орлова вулиця
С.Шилова вулиця	С.Шилова вулиця
Садового С. Н. вулиця	Садового С. Н. вулиця
Скаржинського Й.П. вулиця	Скаржинського Й.П. вулиця
Сквер на Вулиці В. Чорновола	Сквер на Вулиці В. Чорновола
Созанського О. вулиця	Созанського О. вулиця
Стежка до пам'ятника Т.Шевченка	Стежка до памʼятника Т.Шевченка
Т. Г. Шевченка вулиця	Т. Г. Шевченка вулиця
Т. Г. Шевченка площа	Т. Г. Шевченка площа
Т. Короля вулиця	Т. Короля вулиця
Т. Шевченка вулиця	Т. Шевченка вулиця
Т.Г. Шевченка вулиця	Т.Г. Шевченка вулиця
Т.Г. Шевченко вулиця	Т.Г. Шевченко вулиця
Т.Г.Шевченка вулиця	Т.Г.Шевченка вулиця
Т.Г.Шевченка площа	Т.Г.Шевченка площа
Т.Кралі вулиця	Т.Кралі вулиця
Т.Кралі провулок	Т.Кралі провулок
Т.Шевченка вулиця	Т.Шевченка вулиця
Толстого Л. вулиця	Толстого Л. вулиця
Томенка М.Д. вулиця	Томенка М.Д. вулиця
Труханського Р. вулиця	Труханського Р. вулиця
Труша В. вулиця	Труша В. вулиця
Турко Д. П. вулиця	Турко Д. П. вулиця
У. Клубная	У. Клубная
Узвізна вулиця - П. В. Балабуєва	Узвізна вулиця - П. В. Балабуєва
Ф. Василенка вулиця	Ф. Василенка вулиця
Ф. Горбаша вулиця	Ф. Горбаша вулиця
Ф. Енгельса вулиця	Ф. Енгельса вулиця
Ф. Лісового	Ф. Лісового
Ф. Пішеніна вулиця	Ф. Пішеніна вулиця
Ф. Приходька провулок	Ф. Приходька провулок
Ф. Хмеля вулиця	Ф. Хмеля вулиця
Ф. Шпига вулиця	Ф. Шпига вулиця
Ф.М. Кузьменка вулиця	Ф.М. Кузьменка вулиця
Ф.П. Погребенника вулиця	Ф.П. Погребенника вулиця
Ф.С.Юрченка вулиця	Ф.С.Юрченка вулиця
Холодного А. вулиця	Холодного А. вулиця
Чуйка О. вулиця	Чуйка О. вулиця
Ш. Антоновича вулиця	Ш. Антоновича вулиця
Швецова М. вулиця	Швецова М. вулиця
Шевченка Т.Г. вулиця	Шевченка Т.Г. вулиця
Шевченка/О.Кошового	Шевченка/О.Кошового
Шелудька В. вулиця	Шелудька В. вулиця
Шептицького А. вулиця	Шептицького А. вулиця
Щасливого П. вулиця	Щасливого П. вулиця
Э.Топчи	Э.Топчи
Ю. Березовського вулиця	Ю. Березовського вулиця
Ю. Бурка вулиця	Ю. Бурка вулиця
Ю. Бурка провулок	Ю. Бурка провулок
Ю. Вашка вулиця	Ю. Вашка вулиця
Ю. Гагаріна вулиця	Ю. Гагаріна вулиця
Ю. Гагаріна провулок	Ю. Гагаріна провулок
Ю. Голополосова вулиця	Ю. Голополосова вулиця
Ю. Голополосова провулок	Ю. Голополосова провулок
Ю. Гудзя вулиця	Ю. Гудзя вулиця
Ю. Жуковського вулиця	Ю. Жуковського вулиця
Ю. Ковтуна	Ю. Ковтуна
Ю. Тихомирова вулиця	Ю. Тихомирова вулиця
Ю. Федьковича вулиця	Ю. Федьковича вулиця
Ю.Бутусова вулиця	Ю.Бутусова вулиця
Ю.Курія вулиця	Ю.Курія вулиця
Ю.М.Устенко вулиця	Ю.М.Устенко вулиця
Ю.Максимчука вулиця	Ю.Максимчука вулиця
Ю.Рябчинської вулиця	Ю.Рябчинської вулиця
Ю.Смирнова вулиця	Ю.Смирнова вулиця
Ю.Смирнова провулок	Ю.Смирнова провулок
Я. Білика вулиця	Я. Білика вулиця
Я. Дем'янишина вулиця	Я. Демʼянишина вулиця
Я. Іщенка вулиця	Я. Іщенка вулиця
Я. Каменського вулиця	Я. Каменського вулиця
Я. Мудрого вулиця	Я. Мудрого вулиця
Я. Новосільського провулок	Я. Новосільського провулок
Я. Падалки провулок	Я. Падалки провулок
Я.Малишенка вулиця	Я.Малишенка вулиця
Я.Мудрого вулиця	Я.Мудрого вулиця
Я.Острозького вулиця	Я.Острозького вулиця
Янюка М. вулиця	Янюка М. вулиця